,CARUID,CROP,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,LATITUDE,LONGITUDE
42,1101,barley,59.1,55.7,68.7,50.6,54.3,75.0,52.0,53.2,53.8,60.0,62.0,65.0,51.0,65.0,47.0,66.0,52.0,58.0,62.0,47.0,53.0,49.0,51.0,56.0,58.0,62.0,63.6,58.3,64.1,65.6,66.7,65.5,67.9,62.9,67.0,69.8,46.25767444459159,-62.48386377434591
51,1101,oats,62.1,58.8,73.9,62.0,56.7,82.5,60.0,61.5,57.4,75.0,72.0,61.0,73.0,75.0,46.0,88.0,70.0,70.0,70.0,64.0,68.0,70.0,58.0,69.0,68.0,71.0,71.6,65.0,70.8,74.0,65.5,64.0,65.7,74.2,68.6,73.8,46.25767444459159,-62.48386377434591
54,1101,spring_wheat,52.2,46.1,53.7,46.4,49.3,67.7,42.8,49.6,47.3,50.0,46.0,49.0,36.0,55.0,41.0,56.0,43.0,41.0,46.0,41.0,46.0,38.0,48.0,39.0,49.0,51.0,48.8,48.4,53.7,50.8,55.4,51.2,56.9,48.7,52.3,55.4,46.25767444459159,-62.48386377434591
55,1101,winter_wheat,52.5,57.1,48.0,48.4,52.6,47.4,38.7,50.8,48.4,48.9,49.0,49.0,40.0,45.0,43.0,50.0,48.0,32.0,44.0,43.1,48.0,49.0,35.1,45.0,53.0,55.0,48.3,48.0,46.7,58.3,59.4,66.7,60.3,62.8,73.3,84.9,46.25767444459159,-62.48386377434591
56,1102,barley,59.1,55.7,68.7,50.6,54.3,75.0,52.0,53.2,53.8,60.0,62.0,65.0,51.0,65.0,47.0,66.0,52.0,58.0,62.0,47.0,53.0,49.0,51.0,56.0,58.0,62.0,63.6,58.3,64.1,65.6,66.7,65.5,67.9,62.9,67.0,69.8,46.21221729369965,-63.114662011554046
65,1102,oats,62.1,58.8,73.9,62.0,56.7,82.5,60.0,61.5,57.4,75.0,72.0,61.0,73.0,75.0,46.0,88.0,70.0,70.0,70.0,64.0,68.0,70.0,58.0,69.0,68.0,71.0,71.6,65.0,70.8,74.0,65.5,64.0,65.7,74.2,68.6,73.8,46.21221729369965,-63.114662011554046
68,1102,spring_wheat,52.2,46.1,53.7,46.4,49.3,67.7,42.8,49.6,47.3,50.0,46.0,49.0,36.0,55.0,41.0,56.0,43.0,41.0,46.0,41.0,46.0,38.0,48.0,39.0,49.0,51.0,48.8,48.4,53.7,50.8,55.4,51.2,56.9,48.7,52.3,55.4,46.21221729369965,-63.114662011554046
69,1102,winter_wheat,52.5,57.1,48.0,48.4,52.6,47.4,38.7,50.8,48.4,48.9,49.0,49.0,40.0,45.0,43.0,50.0,48.0,32.0,44.0,43.1,48.0,49.0,35.1,45.0,53.0,55.0,48.3,48.0,46.7,58.3,59.4,66.7,60.3,62.8,73.3,84.9,46.21221729369965,-63.114662011554046
70,1103,barley,59.1,55.7,68.7,50.6,54.3,75.0,52.0,53.2,53.8,60.0,62.0,65.0,51.0,65.0,47.0,66.0,52.0,58.0,62.0,47.0,53.0,49.0,51.0,56.0,58.0,62.0,63.6,58.3,64.1,65.6,66.7,65.5,67.9,62.9,67.0,69.8,46.55966344023409,-63.93799951771683
79,1103,oats,62.1,58.8,73.9,62.0,56.7,82.5,60.0,61.5,57.4,75.0,72.0,61.0,73.0,75.0,46.0,88.0,70.0,70.0,70.0,64.0,68.0,70.0,58.0,69.0,68.0,71.0,71.6,65.0,70.8,74.0,65.5,64.0,65.7,74.2,68.6,73.8,46.55966344023409,-63.93799951771683
82,1103,spring_wheat,52.2,46.1,53.7,46.4,49.3,67.7,42.8,49.6,47.3,50.0,46.0,49.0,36.0,55.0,41.0,56.0,43.0,41.0,46.0,41.0,46.0,38.0,48.0,39.0,49.0,51.0,48.8,48.4,53.7,50.8,55.4,51.2,56.9,48.7,52.3,55.4,46.55966344023409,-63.93799951771683
83,1103,winter_wheat,52.5,57.1,48.0,48.4,52.6,47.4,38.7,50.8,48.4,48.9,49.0,49.0,40.0,45.0,43.0,50.0,48.0,32.0,44.0,43.1,48.0,49.0,35.1,45.0,53.0,55.0,48.3,48.0,46.7,58.3,59.4,66.7,60.3,62.8,73.3,84.9,46.55966344023409,-63.93799951771683
84,1201,barley,57.6,55.8,59.3,47.2,46.2,73.0,56.5,55.5,58.5,63.7,51.7,54.8,48.3,55.8,49.0,71.0,53.0,52.0,48.0,41.0,49.0,55.0,56.0,59.0,55.0,63.0,48.5,59.7,62.7,65.2,68.6,55.3,52.4,51.5,64.0,57.7,44.109156798862365,-65.31218993670555
87,1201,corn,84.0,92.0,94.3,71.4,80.1,90.0,78.1,80.2,94.4,79.4,79.7,103.6,79.7,100.4,99.0,105.0,113.0,110.0,105.0,107.0,115.0,129.0,126.0,126.0,121.0,115.0,127.3,126.0,125.7,122.4,134.4,127.2,114.5,113.9,137.7,116.3,44.109156798862365,-65.31218993670555
93,1201,oats,51.9,60.6,58.8,55.0,41.7,90.0,60.9,54.2,66.1,66.7,52.0,56.2,57.7,65.6,58.0,74.0,63.0,66.0,74.0,54.0,58.0,60.0,66.0,60.0,67.0,62.0,57.3,63.7,66.5,73.8,60.0,72.6,60.0,59.9,78.1,64.4,44.109156798862365,-65.31218993670555
97,1201,winter_wheat,65.0,62.3,66.7,51.2,33.3,75.0,65.2,51.6,55.0,59.5,51.4,47.9,49.1,55.9,54.0,68.0,50.0,61.0,57.0,51.1,62.0,68.0,56.0,48.0,70.0,65.1,61.8,61.5,74.7,73.1,74.6,72.9,69.7,63.6,74.1,79.0,44.109156798862365,-65.31218993670555
98,1202,barley,57.6,55.8,59.3,47.2,46.2,73.0,56.5,55.5,58.5,63.7,51.7,54.8,48.3,55.8,49.0,71.0,53.0,52.0,48.0,41.0,49.0,55.0,56.0,59.0,55.0,63.0,48.5,59.7,62.7,65.2,68.6,55.3,52.4,51.5,64.0,57.7,44.93184922003424,-64.58559354413967
101,1202,corn,84.0,92.0,94.3,71.4,80.1,90.0,78.1,80.2,94.4,79.4,79.7,103.6,79.7,100.4,99.0,105.0,113.0,110.0,105.0,107.0,115.0,129.0,126.0,126.0,121.0,115.0,127.3,126.0,125.7,122.4,134.4,127.2,114.5,113.9,137.7,116.3,44.93184922003424,-64.58559354413967
107,1202,oats,51.9,60.6,58.8,55.0,41.7,90.0,60.9,54.2,66.1,66.7,52.0,56.2,57.7,65.6,58.0,74.0,63.0,66.0,74.0,54.0,58.0,60.0,66.0,60.0,67.0,62.0,57.3,63.7,66.5,73.8,60.0,72.6,60.0,59.9,78.1,64.4,44.93184922003424,-64.58559354413967
111,1202,winter_wheat,65.0,62.3,66.7,51.2,33.3,75.0,65.2,51.6,55.0,59.5,51.4,47.9,49.1,55.9,54.0,68.0,50.0,61.0,57.0,51.1,62.0,68.0,56.0,48.0,70.0,65.1,61.8,61.5,74.7,73.1,74.6,72.9,69.7,63.6,74.1,79.0,44.93184922003424,-64.58559354413967
112,1203,barley,57.6,55.8,59.3,47.2,46.2,73.0,56.5,55.5,58.5,63.7,51.7,54.8,48.3,55.8,49.0,71.0,53.0,52.0,48.0,41.0,49.0,55.0,56.0,59.0,55.0,63.0,48.5,59.7,62.7,65.2,68.6,55.3,52.4,51.5,64.0,57.7,45.25196021491423,-63.472976623481244
115,1203,corn,84.0,92.0,94.3,71.4,80.1,90.0,78.1,80.2,94.4,79.4,79.7,103.6,79.7,100.4,99.0,105.0,113.0,110.0,105.0,107.0,115.0,129.0,126.0,126.0,121.0,115.0,127.3,126.0,125.7,122.4,134.4,127.2,114.5,113.9,137.7,116.3,45.25196021491423,-63.472976623481244
121,1203,oats,51.9,60.6,58.8,55.0,41.7,90.0,60.9,54.2,66.1,66.7,52.0,56.2,57.7,65.6,58.0,74.0,63.0,66.0,74.0,54.0,58.0,60.0,66.0,60.0,67.0,62.0,57.3,63.7,66.5,73.8,60.0,72.6,60.0,59.9,78.1,64.4,45.25196021491423,-63.472976623481244
125,1203,winter_wheat,65.0,62.3,66.7,51.2,33.3,75.0,65.2,51.6,55.0,59.5,51.4,47.9,49.1,55.9,54.0,68.0,50.0,61.0,57.0,51.1,62.0,68.0,56.0,48.0,70.0,65.1,61.8,61.5,74.7,73.1,74.6,72.9,69.7,63.6,74.1,79.0,45.25196021491423,-63.472976623481244
126,1204,barley,57.6,55.8,59.3,47.2,46.2,73.0,56.5,55.5,58.5,63.7,51.7,54.8,48.3,55.8,49.0,71.0,53.0,52.0,48.0,41.0,49.0,55.0,56.0,59.0,55.0,63.0,48.5,59.7,62.7,65.2,68.6,55.3,52.4,51.5,64.0,57.7,45.47567089910285,-62.07862130476977
129,1204,corn,84.0,92.0,94.3,71.4,80.1,90.0,78.1,80.2,94.4,79.4,79.7,103.6,79.7,100.4,99.0,105.0,113.0,110.0,105.0,107.0,115.0,129.0,126.0,126.0,121.0,115.0,127.3,126.0,125.7,122.4,134.4,127.2,114.5,113.9,137.7,116.3,45.47567089910285,-62.07862130476977
135,1204,oats,51.9,60.6,58.8,55.0,41.7,90.0,60.9,54.2,66.1,66.7,52.0,56.2,57.7,65.6,58.0,74.0,63.0,66.0,74.0,54.0,58.0,60.0,66.0,60.0,67.0,62.0,57.3,63.7,66.5,73.8,60.0,72.6,60.0,59.9,78.1,64.4,45.47567089910285,-62.07862130476977
139,1204,winter_wheat,65.0,62.3,66.7,51.2,33.3,75.0,65.2,51.6,55.0,59.5,51.4,47.9,49.1,55.9,54.0,68.0,50.0,61.0,57.0,51.1,62.0,68.0,56.0,48.0,70.0,65.1,61.8,61.5,74.7,73.1,74.6,72.9,69.7,63.6,74.1,79.0,45.47567089910285,-62.07862130476977
140,1205,barley,57.6,55.8,59.3,47.2,46.2,73.0,56.5,55.5,58.5,63.7,51.7,54.8,48.3,55.8,49.0,71.0,53.0,52.0,48.0,41.0,49.0,55.0,56.0,59.0,55.0,63.0,48.5,59.7,62.7,65.2,68.6,55.3,52.4,51.5,64.0,57.7,46.14717422500764,-60.691847733834415
143,1205,corn,84.0,92.0,94.3,71.4,80.1,90.0,78.1,80.2,94.4,79.4,79.7,103.6,79.7,100.4,99.0,105.0,113.0,110.0,105.0,107.0,115.0,129.0,126.0,126.0,121.0,115.0,127.3,126.0,125.7,122.4,134.4,127.2,114.5,113.9,137.7,116.3,46.14717422500764,-60.691847733834415
149,1205,oats,51.9,60.6,58.8,55.0,41.7,90.0,60.9,54.2,66.1,66.7,52.0,56.2,57.7,65.6,58.0,74.0,63.0,66.0,74.0,54.0,58.0,60.0,66.0,60.0,67.0,62.0,57.3,63.7,66.5,73.8,60.0,72.6,60.0,59.9,78.1,64.4,46.14717422500764,-60.691847733834415
153,1205,winter_wheat,65.0,62.3,66.7,51.2,33.3,75.0,65.2,51.6,55.0,59.5,51.4,47.9,49.1,55.9,54.0,68.0,50.0,61.0,57.0,51.1,62.0,68.0,56.0,48.0,70.0,65.1,61.8,61.5,74.7,73.1,74.6,72.9,69.7,63.6,74.1,79.0,46.14717422500764,-60.691847733834415
154,1301,barley,61.5,56.2,65.0,56.3,50.0,67.5,53.3,47.1,49.6,63.0,62.0,52.0,62.5,65.0,60.0,69.0,61.0,58.0,60.0,42.0,64.0,53.0,57.0,58.0,39.0,57.0,53.8,54.4,66.7,65.0,69.3,53.1,68.0,43.6,62.0,65.9,46.59337062701901,-67.36640377432907
163,1301,oats,56.0,56.7,60.6,55.0,50.0,70.6,58.7,52.9,53.9,75.0,66.0,73.0,64.0,75.0,62.0,73.0,65.0,66.0,72.0,63.0,74.0,60.0,61.0,71.0,48.0,67.0,67.9,67.3,78.9,74.2,77.6,61.9,75.1,69.1,89.9,89.7,46.59337062701901,-67.36640377432907
166,1301,spring_wheat,49.2,52.2,50.0,50.0,50.1,60.0,49.5,31.4,36.5,55.1,50.0,60.0,58.6,50.0,43.0,59.0,39.0,45.1,48.0,28.2,42.0,40.0,30.0,49.0,49.0,45.0,47.0,42.0,51.0,49.4,54.3,50.5,53.6,40.2,56.1,55.0,46.59337062701901,-67.36640377432907
168,1302,barley,61.5,56.2,65.0,56.3,50.0,67.5,53.3,47.1,49.6,63.0,62.0,52.0,62.5,65.0,60.0,69.0,61.0,58.0,60.0,42.0,64.0,53.0,57.0,58.0,39.0,57.0,53.8,54.4,66.7,65.0,69.3,53.1,68.0,43.6,62.0,65.9,45.57545437596661,-66.2196635875706
177,1302,oats,56.0,56.7,60.6,55.0,50.0,70.6,58.7,52.9,53.9,75.0,66.0,73.0,64.0,75.0,62.0,73.0,65.0,66.0,72.0,63.0,74.0,60.0,61.0,71.0,48.0,67.0,67.9,67.3,78.9,74.2,77.6,61.9,75.1,69.1,89.9,89.7,45.57545437596661,-66.2196635875706
180,1302,spring_wheat,49.2,52.2,50.0,50.0,50.1,60.0,49.5,31.4,36.5,55.1,50.0,60.0,58.6,50.0,43.0,59.0,39.0,45.1,48.0,28.2,42.0,40.0,30.0,49.0,49.0,45.0,47.0,42.0,51.0,49.4,54.3,50.5,53.6,40.2,56.1,55.0,45.57545437596661,-66.2196635875706
182,1303,barley,61.5,56.2,65.0,56.3,50.0,67.5,53.3,47.1,49.6,63.0,62.0,52.0,62.5,65.0,60.0,69.0,61.0,58.0,60.0,42.0,64.0,53.0,57.0,58.0,39.0,57.0,53.8,54.4,66.7,65.0,69.3,53.1,68.0,43.6,62.0,65.9,46.22609405550247,-64.86730338745295
191,1303,oats,56.0,56.7,60.6,55.0,50.0,70.6,58.7,52.9,53.9,75.0,66.0,73.0,64.0,75.0,62.0,73.0,65.0,66.0,72.0,63.0,74.0,60.0,61.0,71.0,48.0,67.0,67.9,67.3,78.9,74.2,77.6,61.9,75.1,69.1,89.9,89.7,46.22609405550247,-64.86730338745295
194,1303,spring_wheat,49.2,52.2,50.0,50.0,50.1,60.0,49.5,31.4,36.5,55.1,50.0,60.0,58.6,50.0,43.0,59.0,39.0,45.1,48.0,28.2,42.0,40.0,30.0,49.0,49.0,45.0,47.0,42.0,51.0,49.4,54.3,50.5,53.6,40.2,56.1,55.0,46.22609405550247,-64.86730338745295
196,1304,barley,61.5,56.2,65.0,56.3,50.0,67.5,53.3,47.1,49.6,63.0,62.0,52.0,62.5,65.0,60.0,69.0,61.0,58.0,60.0,42.0,64.0,53.0,57.0,58.0,39.0,57.0,53.8,54.4,66.7,65.0,69.3,53.1,68.0,43.6,62.0,65.9,47.34554857033272,-66.18591942384492
205,1304,oats,56.0,56.7,60.6,55.0,50.0,70.6,58.7,52.9,53.9,75.0,66.0,73.0,64.0,75.0,62.0,73.0,65.0,66.0,72.0,63.0,74.0,60.0,61.0,71.0,48.0,67.0,67.9,67.3,78.9,74.2,77.6,61.9,75.1,69.1,89.9,89.7,47.34554857033272,-66.18591942384492
208,1304,spring_wheat,49.2,52.2,50.0,50.0,50.1,60.0,49.5,31.4,36.5,55.1,50.0,60.0,58.6,50.0,43.0,59.0,39.0,45.1,48.0,28.2,42.0,40.0,30.0,49.0,49.0,45.0,47.0,42.0,51.0,49.4,54.3,50.5,53.6,40.2,56.1,55.0,47.34554857033272,-66.18591942384492
213,2401,corn,98.8,99.7,98.3,107.0,101.4,82.9,104.2,113.7,114.3,111.0,106.2,128.7,128.9,92.9,110.6,112.2,127.3,132.4,130.8,114.7,145.5,131.4,120.0,148.0,132.4,142.0,144.3,136.6,162.5,166.4,159.3,150.4,141.4,144.7,152.6,158.3,48.36396288964236,-66.91263633009446
221,2401,soybeans,33.0,28.3,36.6,41.6,38.8,39.7,43.3,45.1,43.2,40.7,41.8,45.5,45.6,37.2,32.2,35.4,38.2,38.9,40.4,41.2,40.0,39.0,33.1,46.0,39.8,43.9,42.9,37.5,47.3,48.2,41.9,46.9,46.6,48.4,44.9,43.7,48.36396288964236,-66.91263633009446
222,2401,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,48.36396288964236,-66.91263633009446
223,2401,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,48.36396288964236,-66.91263633009446
236,2402,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,51.06116753877948,-67.41169111996075
237,2402,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,51.06116753877948,-67.41169111996075
250,2403,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,47.6363740624678,-72.93377560953724
251,2403,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,47.6363740624678,-72.93377560953724
264,2404,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,45.46532245681623,-71.58564281440816
265,2404,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,45.46532245681623,-71.58564281440816
278,2405,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,46.57378409473011,-73.90590457395558
279,2405,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,46.57378409473011,-73.90590457395558
292,2406,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,46.56264397741534,-75.85065007188086
293,2406,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,46.56264397741534,-75.85065007188086
297,2407,corn,98.8,99.7,98.3,107.0,101.4,82.9,104.2,113.7,114.3,111.0,106.2,128.7,128.9,92.9,110.6,112.2,127.3,132.4,130.8,114.7,145.5,131.4,120.0,148.0,132.4,142.0,144.3,136.6,162.5,166.4,159.3,150.4,141.4,144.7,152.6,158.3,55.49297370713057,-73.2913729408909
305,2407,soybeans,33.0,28.3,36.6,41.6,38.8,39.7,43.3,45.1,43.2,40.7,41.8,45.5,45.6,37.2,32.2,35.4,38.2,38.9,40.4,41.2,40.0,39.0,33.1,46.0,39.8,43.9,42.9,37.5,47.3,48.2,41.9,46.9,46.6,48.4,44.9,43.7,55.49297370713057,-73.2913729408909
306,2407,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,55.49297370713057,-73.2913729408909
307,2407,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,55.49297370713057,-73.2913729408909
320,2408,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,46.4852312111782,-70.73768930425392
321,2408,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,46.4852312111782,-70.73768930425392
334,2409,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,45.5108699535682,-72.90086614572107
335,2409,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,45.5108699535682,-72.90086614572107
345,2410,oats,59.0,61.6,61.4,71.8,59.1,77.9,66.3,60.0,58.9,67.4,70.1,71.8,69.2,67.5,74.3,68.8,68.7,70.8,62.4,63.5,67.4,57.2,58.9,65.7,61.0,63.9,63.0,65.5,67.5,68.0,67.4,62.3,70.0,57.1,80.0,72.1,45.21227866920281,-73.78249312061156
348,2410,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,45.21227866920281,-73.78249312061156
349,2410,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,45.21227866920281,-73.78249312061156
362,2411,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,46.091884643278696,-72.14863955603757
363,2411,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,46.091884643278696,-72.14863955603757
364,2412,barley,48.8,52.7,58.5,62.4,55.1,65.1,53.2,45.1,50.6,53.7,61.7,62.2,61.2,59.7,62.8,57.5,55.6,60.5,57.7,54.4,60.6,49.2,54.3,56.4,51.3,60.6,58.0,56.8,62.3,63.2,61.7,54.1,60.2,46.9,66.8,62.4,46.51549644967244,-70.73649362081807
367,2412,corn,98.8,99.7,98.3,107.0,101.4,82.9,104.2,113.7,114.3,111.0,106.2,128.7,128.9,92.9,110.6,112.2,127.3,132.4,130.8,114.7,145.5,131.4,120.0,148.0,132.4,142.0,144.3,136.6,162.5,166.4,159.3,150.4,141.4,144.7,152.6,158.3,46.51549644967244,-70.73649362081807
