,CARUID,CROP,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,LATITUDE,LONGITUDE
373,2412,oats,59.0,61.6,61.4,71.8,59.1,77.9,66.3,60.0,58.9,67.4,70.1,71.8,69.2,67.5,74.3,68.8,68.7,70.8,62.4,63.5,67.4,57.2,58.9,65.7,61.0,63.9,63.0,65.5,67.5,68.0,67.4,62.3,70.0,57.1,80.0,72.1,46.51549644967244,-70.73649362081807
375,2412,soybeans,33.0,28.3,36.6,41.6,38.8,39.7,43.3,45.1,43.2,40.7,41.8,45.5,45.6,37.2,32.2,35.4,38.2,38.9,40.4,41.2,40.0,39.0,33.1,46.0,39.8,43.9,42.9,37.5,47.3,48.2,41.9,46.9,46.6,48.4,44.9,43.7,46.51549644967244,-70.73649362081807
376,2412,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,46.51549644967244,-70.73649362081807
377,2412,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,46.51549644967244,-70.73649362081807
378,2413,barley,48.8,52.7,58.5,62.4,55.1,65.1,53.2,45.1,50.6,53.7,61.7,62.2,61.2,59.7,62.8,57.5,55.6,60.5,57.7,54.4,60.6,49.2,54.3,56.4,51.3,60.6,58.0,56.8,62.3,63.2,61.7,54.1,60.2,46.9,66.8,62.4,45.38656993999983,-73.30004660353592
381,2413,corn,98.8,99.7,98.3,107.0,101.4,82.9,104.2,113.7,114.3,111.0,106.2,128.7,128.9,92.9,110.6,112.2,127.3,132.4,130.8,114.7,145.5,131.4,120.0,148.0,132.4,142.0,144.3,136.6,162.5,166.4,159.3,150.4,141.4,144.7,152.6,158.3,45.38656993999983,-73.30004660353592
387,2413,oats,59.0,61.6,61.4,71.8,59.1,77.9,66.3,60.0,58.9,67.4,70.1,71.8,69.2,67.5,74.3,68.8,68.7,70.8,62.4,63.5,67.4,57.2,58.9,65.7,61.0,63.9,63.0,65.5,67.5,68.0,67.4,62.3,70.0,57.1,80.0,72.1,45.38656993999983,-73.30004660353592
389,2413,soybeans,33.0,28.3,36.6,41.6,38.8,39.7,43.3,45.1,43.2,40.7,41.8,45.5,45.6,37.2,32.2,35.4,38.2,38.9,40.4,41.2,40.0,39.0,33.1,46.0,39.8,43.9,42.9,37.5,47.3,48.2,41.9,46.9,46.6,48.4,44.9,43.7,45.38656993999983,-73.30004660353592
390,2413,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,45.38656993999983,-73.30004660353592
391,2413,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,45.38656993999983,-73.30004660353592
392,2414,barley,48.8,52.7,58.5,62.4,55.1,65.1,53.2,45.1,50.6,53.7,61.7,62.2,61.2,59.7,62.8,57.5,55.6,60.5,57.7,54.4,60.6,49.2,54.3,56.4,51.3,60.6,58.0,56.8,62.3,63.2,61.7,54.1,60.2,46.9,66.8,62.4,46.0970656993351,-72.16617577752008
395,2414,corn,98.8,99.7,98.3,107.0,101.4,82.9,104.2,113.7,114.3,111.0,106.2,128.7,128.9,92.9,110.6,112.2,127.3,132.4,130.8,114.7,145.5,131.4,120.0,148.0,132.4,142.0,144.3,136.6,162.5,166.4,159.3,150.4,141.4,144.7,152.6,158.3,46.0970656993351,-72.16617577752008
401,2414,oats,59.0,61.6,61.4,71.8,59.1,77.9,66.3,60.0,58.9,67.4,70.1,71.8,69.2,67.5,74.3,68.8,68.7,70.8,62.4,63.5,67.4,57.2,58.9,65.7,61.0,63.9,63.0,65.5,67.5,68.0,67.4,62.3,70.0,57.1,80.0,72.1,46.0970656993351,-72.16617577752008
403,2414,soybeans,33.0,28.3,36.6,41.6,38.8,39.7,43.3,45.1,43.2,40.7,41.8,45.5,45.6,37.2,32.2,35.4,38.2,38.9,40.4,41.2,40.0,39.0,33.1,46.0,39.8,43.9,42.9,37.5,47.3,48.2,41.9,46.9,46.6,48.4,44.9,43.7,46.0970656993351,-72.16617577752008
404,2414,spring_wheat,40.9,37.4,47.4,47.9,43.9,49.7,44.2,37.8,40.9,40.9,46.6,42.8,44.6,48.8,47.4,48.8,46.3,49.1,43.8,43.3,45.9,42.0,39.8,44.6,41.0,47.4,45.8,46.0,51.0,51.1,46.6,44.5,50.7,34.4,50.8,56.4,46.0970656993351,-72.16617577752008
405,2414,winter_wheat,47.9,45.4,41.7,36.5,35.7,36.7,47.7,38.5,46.3,44.6,39.7,37.2,44.6,44.6,39.7,44.6,45.3,42.0,43.1,52.0,47.9,41.3,47.8,48.3,48.0,53.1,51.2,50.8,57.1,60.6,54.7,55.8,50.2,36.2,68.7,64.6,46.0970656993351,-72.16617577752008
406,3501,barley,52.6,41.6,51.6,53.5,49.3,58.7,58.3,61.6,63.9,47.7,56.2,47.1,63.8,50.6,65.4,56.3,64.2,49.3,56.9,74.5,55.4,64.5,61.7,43.0,43.7,61.5,26.4,40.3,64.7,62.7,71.1,92.0,54.6,77.0,86.1,67.8,42.83425895506159,-81.15835786029719
408,3501,canola,32.5,21.8,27.5,38.0,31.1,37.1,34.0,36.4,34.1,40.0,36.9,38.5,34.3,37.8,39.4,32.5,36.0,37.3,25.0,41.7,34.7,40.0,39.4,41.6,36.9,36.5,36.7,43.1,42.9,41.9,46.5,47.1,43.2,45.9,43.0,50.9,42.83425895506159,-81.15835786029719
409,3501,corn,117.9,88.9,110.5,117.9,111.0,103.7,118.9,135.3,116.3,112.8,120.0,137.3,126.5,114.9,102.6,105.7,133.9,134.6,150.8,155.3,137.3,167.6,156.2,165.9,158.8,164.0,169.6,169.8,175.2,168.6,179.0,173.7,173.5,169.2,186.3,171.7,42.83425895506159,-81.15835786029719
411,3501,fall_rye,31.1,30.0,34.4,34.0,34.0,36.7,42.0,40.0,36.0,32.0,38.0,39.1,41.7,40.0,35.8,31.3,40.0,37.1,36.7,36.0,34.0,40.0,42.3,40.0,41.0,38.3,38.2,42.2,40.7,47.9,41.1,47.6,49.1,46.2,53.3,58.2,42.83425895506159,-81.15835786029719
415,3501,oats,56.2,41.1,54.8,54.9,48.4,68.8,58.8,60.7,57.9,45.9,61.6,47.5,72.8,55.1,71.2,66.1,75.5,69.0,62.6,68.8,48.3,77.0,54.5,60.8,51.4,71.0,57.8,72.8,86.6,59.6,70.0,60.9,51.6,73.1,93.8,64.0,42.83425895506159,-81.15835786029719
418,3501,spring_wheat,42.7,40.0,43.8,40.0,34.9,44.4,41.1,43.3,43.8,41.7,47.4,41.1,45.6,46.3,52.8,50.6,52.2,50.8,43.2,50.2,51.1,49.5,50.6,52.3,52.0,55.1,52.2,56.3,64.0,52.9,46.7,54.3,58.5,47.3,54.1,66.6,42.83425895506159,-81.15835786029719
419,3501,winter_wheat,51.9,54.1,55.4,63.9,53.0,68.0,53.2,63.4,69.8,40.6,61.1,62.7,73.2,74.3,71.9,72.1,76.3,72.4,70.0,83.9,73.6,80.2,73.2,79.5,75.0,78.3,79.3,77.2,78.6,87.5,87.3,83.6,76.8,83.0,90.9,96.5,42.83425895506159,-81.15835786029719
420,3502,barley,64.1,45.1,56.0,58.0,56.0,77.1,58.9,62.2,61.6,54.3,63.2,57.7,64.9,58.0,68.1,59.0,65.8,65.6,56.3,68.1,62.8,63.5,66.5,70.2,66.8,67.5,63.6,71.9,67.2,65.4,65.4,61.2,66.9,69.1,64.8,77.3,44.06393956567245,-80.5993175085952
422,3502,canola,32.5,21.8,27.5,38.0,31.1,37.1,34.0,36.4,34.1,40.0,36.9,38.5,34.3,37.8,39.4,32.5,36.0,37.3,25.0,41.7,34.7,40.0,39.4,41.6,36.9,36.5,36.7,43.1,42.9,41.9,46.5,47.1,43.2,45.9,43.0,50.9,44.06393956567245,-80.5993175085952
423,3502,corn,122.3,76.6,95.2,101.5,128.4,88.5,100.8,111.9,123.6,107.4,110.2,116.9,131.9,102.6,108.8,123.0,118.4,125.5,141.8,150.4,128.8,151.7,130.7,164.7,150.1,150.9,157.3,155.1,162.5,157.1,166.9,166.8,153.7,170.5,172.9,163.7,44.06393956567245,-80.5993175085952
425,3502,fall_rye,31.1,30.0,34.4,34.0,34.0,36.7,42.0,40.0,36.0,32.0,38.0,39.1,41.7,40.0,35.8,31.3,40.0,37.1,36.7,36.0,34.0,40.0,42.3,40.0,41.0,38.3,38.2,42.2,40.7,47.9,41.1,47.6,49.1,46.2,53.3,58.2,44.06393956567245,-80.5993175085952
429,3502,oats,67.2,46.5,62.0,62.1,62.0,67.1,65.8,61.6,64.3,57.9,67.8,64.5,73.2,69.0,81.8,69.8,75.5,73.4,62.8,72.7,73.1,70.4,80.1,76.7,70.9,73.1,85.2,76.0,87.8,73.5,88.2,79.3,97.2,89.1,87.1,100.0,44.06393956567245,-80.5993175085952
432,3502,spring_wheat,42.7,40.0,43.8,40.0,34.9,44.4,41.1,43.3,43.8,41.7,47.4,41.1,45.6,46.3,52.8,50.6,52.2,50.8,43.2,50.2,51.1,49.5,50.6,52.3,52.0,55.1,52.2,56.3,64.0,52.9,46.7,54.3,58.5,47.3,54.1,66.6,44.06393956567245,-80.5993175085952
433,3502,winter_wheat,51.9,54.1,55.4,63.9,53.0,68.0,53.2,63.4,69.8,40.6,61.1,62.7,73.2,74.3,71.9,72.1,76.3,72.4,70.0,83.9,73.6,80.2,73.2,79.5,75.0,78.3,79.3,77.2,78.6,87.5,87.3,83.6,76.8,83.0,90.9,96.5,44.06393956567245,-80.5993175085952
434,3503,barley,60.9,46.5,57.7,59.8,45.7,57.6,58.3,55.0,57.2,52.4,56.4,51.8,66.2,51.4,64.9,46.0,60.7,60.9,39.0,54.4,50.6,53.9,51.6,62.3,51.9,55.4,56.4,59.6,60.8,52.0,46.8,45.5,47.3,47.9,67.7,83.4,44.89519092321998,-78.8214679808465
436,3503,canola,32.5,21.8,27.5,38.0,31.1,37.1,34.0,36.4,34.1,40.0,36.9,38.5,34.3,37.8,39.4,32.5,36.0,37.3,25.0,41.7,34.7,40.0,39.4,41.6,36.9,36.5,36.7,43.1,42.9,41.9,46.5,47.1,43.2,45.9,43.0,50.9,44.89519092321998,-78.8214679808465
439,3503,fall_rye,31.1,30.0,34.4,34.0,34.0,36.7,42.0,40.0,36.0,32.0,38.0,39.1,41.7,40.0,35.8,31.3,40.0,37.1,36.7,36.0,34.0,40.0,42.3,40.0,41.0,38.3,38.2,42.2,40.7,47.9,41.1,47.6,49.1,46.2,53.3,58.2,44.89519092321998,-78.8214679808465
443,3503,oats,63.0,45.1,60.1,60.2,50.9,56.9,56.1,54.7,59.2,48.9,58.5,63.3,64.8,54.6,61.6,63.4,68.0,73.0,52.3,61.9,62.9,62.0,65.5,78.8,56.7,68.2,58.0,75.7,80.5,90.8,56.5,53.3,50.7,35.7,57.0,69.1,44.89519092321998,-78.8214679808465
446,3503,spring_wheat,42.7,40.0,43.8,40.0,34.9,44.4,41.1,43.3,43.8,41.7,47.4,41.1,45.6,46.3,52.8,50.6,52.2,50.8,43.2,50.2,51.1,49.5,50.6,52.3,52.0,55.1,52.2,56.3,64.0,52.9,46.7,54.3,58.5,47.3,54.1,66.6,44.89519092321998,-78.8214679808465
447,3503,winter_wheat,51.9,54.1,55.4,63.9,53.0,68.0,53.2,63.4,69.8,40.6,61.1,62.7,73.2,74.3,71.9,72.1,76.3,72.4,70.0,83.9,73.6,80.2,73.2,79.5,75.0,78.3,79.3,77.2,78.6,87.5,87.3,83.6,76.8,83.0,90.9,96.5,44.89519092321998,-78.8214679808465
448,3504,barley,56.7,56.5,70.1,72.6,50.5,56.4,54.3,56.8,57.6,59.3,57.5,53.1,61.3,55.8,65.2,55.9,56.7,63.9,52.3,56.5,58.9,58.7,57.7,64.8,54.7,66.7,48.4,59.0,66.3,61.8,48.4,54.7,62.0,48.9,63.2,65.0,45.128181593147495,-76.36153489402034
450,3504,canola,32.5,21.8,27.5,38.0,31.1,37.1,34.0,36.4,34.1,40.0,36.9,38.5,34.3,37.8,39.4,32.5,36.0,37.3,25.0,41.7,34.7,40.0,39.4,41.6,36.9,36.5,36.7,43.1,42.9,41.9,46.5,47.1,43.2,45.9,43.0,50.9,45.128181593147495,-76.36153489402034
451,3504,corn,106.3,90.6,112.6,120.1,92.6,92.4,90.0,98.2,118.9,119.7,101.2,132.7,136.1,82.4,103.0,113.7,143.5,145.7,149.2,151.1,148.0,143.2,141.6,162.9,141.1,134.7,152.2,150.9,175.3,145.3,151.1,153.8,143.8,148.3,158.5,166.8,45.128181593147495,-76.36153489402034
453,3504,fall_rye,31.1,30.0,34.4,34.0,34.0,36.7,42.0,40.0,36.0,32.0,38.0,39.1,41.7,40.0,35.8,31.3,40.0,37.1,36.7,36.0,34.0,40.0,42.3,40.0,41.0,38.3,38.2,42.2,40.7,47.9,41.1,47.6,49.1,46.2,53.3,58.2,45.128181593147495,-76.36153489402034
457,3504,oats,57.3,54.0,71.9,72.0,57.5,62.2,52.6,51.2,54.8,55.3,61.5,49.9,54.5,57.6,60.2,58.8,63.1,63.7,59.0,59.5,60.8,45.5,55.3,65.9,59.9,64.8,56.9,56.7,65.6,59.6,58.5,55.5,54.9,40.5,84.1,65.2,45.128181593147495,-76.36153489402034
460,3504,spring_wheat,42.7,40.0,43.8,40.0,34.9,44.4,41.1,43.3,43.8,41.7,47.4,41.1,45.6,46.3,52.8,50.6,52.2,50.8,43.2,50.2,51.1,49.5,50.6,52.3,52.0,55.1,52.2,56.3,64.0,52.9,46.7,54.3,58.5,47.3,54.1,66.6,45.128181593147495,-76.36153489402034
461,3504,winter_wheat,51.9,54.1,55.4,63.9,53.0,68.0,53.2,63.4,69.8,40.6,61.1,62.7,73.2,74.3,71.9,72.1,76.3,72.4,70.0,83.9,73.6,80.2,73.2,79.5,75.0,78.3,79.3,77.2,78.6,87.5,87.3,83.6,76.8,83.0,90.9,96.5,45.128181593147495,-76.36153489402034
462,3505,barley,60.5,49.3,61.2,63.5,59.8,67.9,53.3,62.8,58.3,69.7,60.3,64.0,57.4,65.7,58.9,58.6,65.8,63.9,54.8,56.2,63.0,53.6,65.6,54.2,66.5,55.0,62.2,74.5,66.9,64.0,70.0,63.4,62.1,59.4,68.7,77.2,51.18823711239238,-86.91315084948761
464,3505,canola,32.5,21.8,27.5,38.0,31.1,37.1,34.0,36.4,34.1,40.0,36.9,38.5,34.3,37.8,39.4,32.5,36.0,37.3,25.0,41.7,34.7,40.0,39.4,41.6,36.9,36.5,36.7,43.1,42.9,41.9,46.5,47.1,43.2,45.9,43.0,50.9,51.18823711239238,-86.91315084948761
467,3505,fall_rye,31.1,30.0,34.4,34.0,34.0,36.7,42.0,40.0,36.0,32.0,38.0,39.1,41.7,40.0,35.8,31.3,40.0,37.1,36.7,36.0,34.0,40.0,42.3,40.0,41.0,38.3,38.2,42.2,40.7,47.9,41.1,47.6,49.1,46.2,53.3,58.2,51.18823711239238,-86.91315084948761
471,3505,oats,57.6,51.2,68.2,68.3,56.0,62.3,49.2,66.4,55.3,60.8,55.0,82.5,51.9,73.0,61.6,77.5,79.4,67.9,50.6,71.2,72.6,64.5,75.8,67.3,84.0,75.8,81.7,73.2,93.6,94.3,93.9,85.7,84.7,77.7,96.0,107.0,51.18823711239238,-86.91315084948761
474,3505,spring_wheat,42.7,40.0,43.8,40.0,34.9,44.4,41.1,43.3,43.8,41.7,47.4,41.1,45.6,46.3,52.8,50.6,52.2,50.8,43.2,50.2,51.1,49.5,50.6,52.3,52.0,55.1,52.2,56.3,64.0,52.9,46.7,54.3,58.5,47.3,54.1,66.6,51.18823711239238,-86.91315084948761
475,3505,winter_wheat,51.9,54.1,55.4,63.9,53.0,68.0,53.2,63.4,69.8,40.6,61.1,62.7,73.2,74.3,71.9,72.1,76.3,72.4,70.0,83.9,73.6,80.2,73.2,79.5,75.0,78.3,79.3,77.2,78.6,87.5,87.3,83.6,76.8,83.0,90.9,96.5,51.18823711239238,-86.91315084948761
476,4601,barley,40.3,30.5,34.1,62.7,52.3,68.8,54.2,52.0,45.3,57.8,51.6,59.0,39.6,63.3,59.6,47.6,54.4,61.0,45.7,55.0,58.6,67.8,79.0,60.8,34.3,51.9,72.4,56.9,70.1,67.7,66.6,63.1,78.7,76.2,59.3,74.9,49.27153430873243,-100.39882329549413
478,4601,canola,25.9,14.0,8.4,18.1,32.0,30.4,25.5,20.8,18.9,28.3,25.1,27.9,25.4,29.6,28.4,24.6,25.2,27.5,24.6,29.8,29.9,37.0,41.8,31.3,21.8,26.3,38.3,35.7,34.9,35.2,40.1,38.7,39.5,42.6,35.8,38.4,49.27153430873243,-100.39882329549413
479,4601,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,49.27153430873243,-100.39882329549413
481,4601,fall_rye,27.5,17.2,33.0,35.3,37.5,37.5,25.3,36.4,29.8,34.3,24.9,34.0,35.1,42.4,27.3,25.9,41.4,55.3,32.8,41.3,36.6,36.8,51.9,36.1,29.5,54.8,25.9,42.8,50.2,46.3,58.2,51.9,65.2,37.1,31.7,85.4,49.27153430873243,-100.39882329549413
482,4601,flaxseed,18.2,10.0,7.3,18.8,20.3,23.5,21.7,18.3,20.8,23.6,20.9,21.2,20.3,20.8,20.0,16.7,16.4,15.9,20.2,19.6,23.2,21.0,28.1,18.3,15.0,17.1,23.5,26.4,25.8,27.5,25.4,23.9,18.9,22.7,18.9,23.4,49.27153430873243,-100.39882329549413
485,4601,oats,47.4,26.0,34.5,60.3,53.8,71.4,68.6,48.2,46.3,62.4,51.3,63.4,38.5,68.0,70.9,50.3,53.6,76.8,53.3,63.2,78.0,76.5,90.2,80.3,70.8,69.0,85.5,65.4,75.7,79.7,91.2,96.6,107.4,108.1,83.7,109.9,49.27153430873243,-100.39882329549413
490,4602,barley,49.3,32.6,27.7,62.3,59.5,69.4,55.6,53.9,46.5,58.6,53.5,55.9,44.5,60.9,54.3,50.9,52.8,69.3,47.5,59.5,58.5,67.0,68.5,53.7,47.2,51.5,75.1,45.7,66.1,70.6,75.2,76.2,74.4,79.2,53.2,64.5,49.79870741329759,-100.2653843316072
492,4602,canola,25.2,16.0,7.7,23.2,34.8,30.0,25.1,26.3,20.1,29.5,26.4,26.3,25.4,30.6,25.7,28.3,23.4,31.0,27.6,31.2,28.7,37.5,41.5,34.4,25.9,27.9,39.9,35.4,39.6,37.5,42.3,41.9,38.6,43.9,35.2,36.6,49.79870741329759,-100.2653843316072
493,4602,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,49.79870741329759,-100.2653843316072
495,4602,fall_rye,25.0,15.1,29.5,31.5,31.9,33.4,23.6,27.4,26.2,29.7,25.5,32.3,35.9,39.3,29.2,24.1,34.3,41.1,36.8,32.9,48.4,47.6,47.0,41.9,51.3,49.6,41.9,38.0,46.6,47.9,63.2,50.3,48.6,52.6,54.1,53.3,49.79870741329759,-100.2653843316072
496,4602,flaxseed,19.0,11.0,6.6,19.8,24.5,23.6,21.5,24.2,19.9,26.4,20.6,19.1,17.9,19.6,21.0,19.9,17.2,19.3,21.6,21.7,21.1,24.4,26.1,20.5,21.9,20.2,30.8,25.4,23.3,29.7,26.8,22.3,21.5,25.4,21.3,22.4,49.79870741329759,-100.2653843316072
499,4602,oats,56.9,29.6,25.7,62.6,53.9,72.9,68.9,58.6,47.8,62.3,54.2,62.2,47.0,71.8,67.9,58.3,47.5,80.4,56.8,66.7,72.2,81.7,76.5,73.9,70.8,59.2,82.8,78.2,75.4,87.0,85.2,83.8,97.0,96.0,76.8,93.2,49.79870741329759,-100.2653843316072
500,4602,peas,28.5,14.4,15.4,27.0,22.8,41.6,26.2,30.6,32.5,36.0,34.2,30.3,34.3,41.8,36.6,34.2,31.0,44.1,21.9,40.4,38.2,38.1,41.1,35.4,30.4,41.4,47.2,26.9,38.6,36.2,39.9,42.4,43.9,54.1,33.1,42.7,49.79870741329759,-100.2653843316072
504,4603,barley,56.7,37.8,42.1,62.1,60.4,62.5,54.7,56.5,50.1,58.3,53.0,60.5,44.2,59.0,53.9,57.0,61.9,64.3,46.2,66.6,55.0,67.5,70.0,50.9,40.9,45.7,80.6,49.2,69.6,68.3,81.6,79.4,78.7,82.8,61.2,71.4,50.34698781864522,-100.38740512302851
506,4603,canola,27.3,22.3,15.4,26.7,30.5,25.2,24.0,24.0,18.2,29.6,26.7,28.1,25.6,28.7,25.1,30.7,28.4,24.4,27.0,35.1,28.5,37.1,41.7,31.3,24.5,28.9,43.1,34.7,40.5,38.6,44.0,44.9,41.4,39.7,37.8,37.5,50.34698781864522,-100.38740512302851
507,4603,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,50.34698781864522,-100.38740512302851
513,4603,oats,63.2,39.5,41.3,64.0,57.8,72.2,69.5,64.4,55.3,71.7,53.2,70.2,57.3,77.1,70.0,65.8,64.6,84.8,70.8,83.5,75.8,87.5,84.2,86.8,58.3,65.0,88.0,56.5,78.5,94.8,83.1,115.7,98.7,99.6,104.2,109.9,50.34698781864522,-100.38740512302851
514,4603,peas,33.1,17.7,18.2,33.1,43.4,32.8,34.3,34.4,21.6,35.4,33.8,34.5,31.7,41.2,33.0,41.2,41.3,36.2,22.4,44.3,38.7,34.8,46.8,31.9,25.6,40.7,37.4,29.7,42.3,34.9,43.1,45.9,52.2,44.7,38.0,43.0,50.34698781864522,-100.38740512302851
518,4604,barley,52.0,44.5,45.1,58.6,51.4,53.3,57.0,54.2,49.9,59.2,58.8,60.3,58.1,59.4,54.5,58.6,60.4,60.7,56.0,65.2,56.6,66.0,65.1,60.9,51.8,39.8,68.3,52.4,60.1,74.8,66.7,74.4,74.9,76.1,61.3,82.1,51.013556156590106,-101.18064973747788
520,4604,canola,27.0,23.9,18.8,25.7,24.1,19.3,23.2,22.6,22.2,28.9,27.8,25.4,31.1,28.3,26.2,28.6,25.8,18.4,31.1,34.7,26.3,34.0,38.9,32.1,32.3,23.6,44.0,35.8,42.5,38.9,41.3,48.4,51.0,44.3,36.9,46.8,51.013556156590106,-101.18064973747788
521,4604,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,51.013556156590106,-101.18064973747788
527,4604,oats,60.0,40.5,45.0,62.0,53.0,35.0,57.4,52.6,64.6,67.9,60.3,67.1,63.3,69.7,70.9,63.8,58.9,72.3,69.1,73.0,71.5,86.5,101.4,88.3,73.8,64.3,90.5,73.4,95.4,89.1,94.5,108.8,115.0,106.3,80.8,112.4,51.013556156590106,-101.18064973747788
534,4605,canola,22.4,23.9,22.6,22.5,32.1,17.7,16.7,20.6,23.9,29.2,27.4,23.4,30.0,31.8,29.7,27.7,37.4,30.8,38.6,33.2,30.4,39.7,40.1,30.8,37.4,14.2,36.4,28.0,38.5,40.4,46.9,44.9,47.1,43.4,38.6,42.9,52.08007753527579,-101.05224726872451
535,4605,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,52.08007753527579,-101.05224726872451
545,4605,winter_wheat,25.7,20.0,28.0,33.3,33.3,30.0,16.7,26.0,30.0,48.0,42.5,47.1,59.4,60.9,51.3,50.3,57.3,61.8,34.3,62.1,61.9,67.9,63.3,60.2,57.1,64.7,67.8,57.7,61.4,73.5,61.8,54.1,61.4,67.2,51.8,52.2,52.08007753527579,-101.05224726872451
