,CARUID,CROP,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,LATITUDE,LONGITUDE
548,4606,canola,24.1,21.1,19.1,24.1,27.3,23.3,22.9,24.8,24.4,27.8,30.2,23.6,29.3,28.5,26.0,28.1,28.8,34.6,32.3,33.6,22.7,34.8,38.0,23.1,26.9,19.4,32.1,25.3,40.0,36.9,41.4,41.6,38.6,38.2,31.8,34.5,51.121416779438526,-99.88112779664613
549,4606,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,51.121416779438526,-99.88112779664613
555,4606,oats,57.9,39.5,43.0,52.4,58.4,65.0,63.2,66.7,57.8,69.4,65.4,69.6,69.8,70.9,64.0,54.3,61.5,81.1,67.9,61.0,62.0,75.2,69.9,55.2,59.7,48.5,69.9,52.0,65.8,76.3,83.9,82.7,88.8,78.9,54.9,114.3,51.121416779438526,-99.88112779664613
560,4607,barley,56.4,33.3,54.9,60.0,41.6,72.4,50.7,65.1,61.3,68.9,63.6,64.1,61.5,66.5,42.7,60.1,71.7,73.5,33.0,70.5,69.1,69.6,78.4,63.6,48.0,66.8,74.8,74.5,78.5,77.9,84.3,79.7,78.3,81.7,46.6,69.2,49.98547100883363,-98.45966984071065
562,4607,canola,26.1,17.3,18.9,25.3,24.7,31.9,22.2,30.8,26.0,32.5,31.1,30.9,33.7,26.8,24.9,33.4,36.9,35.9,18.5,32.0,29.0,36.7,40.6,30.9,26.8,27.5,44.5,39.9,38.7,36.9,46.1,43.2,40.1,41.8,23.7,37.4,49.98547100883363,-98.45966984071065
563,4607,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,49.98547100883363,-98.45966984071065
566,4607,flaxseed,20.8,10.9,14.8,21.3,23.3,29.0,17.4,23.5,21.6,26.5,22.5,21.6,23.5,16.3,14.1,21.9,23.3,24.0,13.4,16.3,22.5,26.2,26.8,20.3,13.9,16.4,32.5,31.1,23.0,21.6,37.2,23.4,21.8,33.6,13.7,38.1,49.98547100883363,-98.45966984071065
569,4607,oats,66.1,33.3,53.2,57.1,52.0,85.6,66.9,76.0,71.1,74.7,79.8,84.3,86.2,78.9,58.2,74.1,93.3,94.8,40.4,76.7,88.0,97.6,98.6,78.6,53.3,83.2,101.4,95.7,104.4,102.8,130.8,101.9,110.5,117.4,63.0,120.3,49.98547100883363,-98.45966984071065
570,4607,peas,29.7,19.5,25.5,36.4,26.3,29.5,12.5,35.3,26.4,35.3,33.1,34.4,47.9,34.2,27.9,29.9,38.8,42.3,29.2,35.6,37.1,44.6,44.0,29.9,26.9,43.6,52.4,52.4,47.4,35.7,54.0,38.5,43.9,57.8,24.9,45.3,49.98547100883363,-98.45966984071065
574,4608,barley,55.6,28.3,49.3,63.5,50.2,74.7,47.8,60.0,55.7,69.2,58.9,67.8,61.6,71.5,60.4,58.4,72.8,70.5,46.4,67.9,59.3,76.7,79.3,68.0,44.4,64.7,77.9,73.3,74.4,74.4,87.8,82.4,89.7,85.0,57.5,85.0,49.27902202202318,-98.30422297537513
576,4608,canola,26.5,12.2,14.0,22.3,30.5,32.6,20.7,30.5,26.6,32.2,28.5,34.6,34.1,32.5,29.3,32.2,34.4,32.0,22.1,33.7,30.1,40.8,42.2,39.8,31.9,29.7,45.1,43.2,43.4,37.1,47.0,46.8,45.1,43.4,32.8,43.6,49.27902202202318,-98.30422297537513
577,4608,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,49.27902202202318,-98.30422297537513
580,4608,flaxseed,20.5,8.0,10.7,21.1,20.2,26.7,17.1,23.6,21.1,25.3,20.7,22.4,23.3,20.7,18.7,20.1,20.5,22.5,14.7,20.4,22.1,24.4,27.7,23.5,17.3,15.9,28.4,28.5,27.3,31.2,33.1,32.1,27.0,36.3,16.4,41.9,49.27902202202318,-98.30422297537513
583,4608,oats,64.2,29.2,42.0,71.1,59.6,87.0,65.4,73.7,75.7,79.2,78.8,84.5,87.8,85.9,64.3,69.2,97.4,89.5,39.3,82.2,86.3,105.1,103.1,94.6,81.0,97.5,108.0,116.3,111.2,126.6,121.5,115.3,120.6,128.0,73.0,133.7,49.27902202202318,-98.30422297537513
588,4609,barley,57.4,31.7,60.5,51.1,47.3,71.1,51.6,58.6,56.7,68.7,54.3,55.1,74.1,54.7,29.5,48.8,70.4,61.3,19.8,66.6,55.4,77.7,57.6,39.8,45.7,68.6,94.5,78.2,60.5,68.3,92.3,81.3,76.0,85.3,72.1,80.9,49.63000471867696,-96.80410398746936
590,4609,canola,26.3,14.6,20.7,20.7,21.8,30.0,19.9,28.8,26.3,33.3,26.4,30.9,33.3,18.3,15.8,29.4,35.3,32.4,7.6,29.6,24.9,36.3,32.2,21.8,26.3,29.3,46.3,34.0,37.9,30.3,46.0,46.2,43.5,39.5,27.8,41.4,49.63000471867696,-96.80410398746936
591,4609,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,49.63000471867696,-96.80410398746936
597,4609,oats,65.2,36.9,61.3,67.0,44.8,81.8,59.1,69.8,70.8,78.7,73.9,70.8,89.8,80.7,47.0,72.1,97.7,81.8,26.1,82.1,78.2,92.6,75.1,73.9,74.1,99.4,102.2,103.5,112.9,79.0,128.3,108.2,115.7,120.4,81.9,128.6,49.63000471867696,-96.80410398746936
600,4609,spring_wheat,33.3,17.8,37.6,37.1,27.8,47.7,27.0,31.1,32.4,39.6,29.9,36.4,44.5,33.7,19.0,34.0,49.9,44.5,12.9,44.0,36.2,43.8,40.0,31.4,38.2,53.4,58.5,49.8,55.0,46.3,71.8,69.0,65.7,65.8,55.8,59.6,49.63000471867696,-96.80410398746936
604,4610,canola,22.4,21.2,16.9,18.8,24.0,19.6,13.6,23.2,22.1,34.6,26.7,24.7,32.2,16.8,15.7,23.0,34.5,34.3,15.6,38.0,10.1,34.7,23.9,17.3,28.9,23.9,42.5,34.9,31.9,29.5,44.4,43.5,49.1,42.4,30.3,40.8,49.73680054024933,-95.84954556682068
605,4610,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,49.73680054024933,-95.84954556682068
612,4610,peas,29.4,16.1,22.6,30.0,24.3,33.3,21.0,31.0,30.0,34.6,32.0,32.5,35.6,39.3,35.8,32.5,37.4,40.6,22.0,41.8,37.8,35.9,43.2,31.9,34.4,42.7,41.4,34.9,42.9,38.2,46.8,47.0,49.4,52.5,34.9,50.3,49.73680054024933,-95.84954556682068
616,4611,barley,54.5,42.6,48.5,56.5,42.8,72.5,37.6,54.3,54.2,62.7,65.0,60.7,70.5,60.7,39.7,55.2,71.9,73.4,22.9,66.2,70.1,70.7,69.2,36.9,45.6,51.7,76.2,51.9,72.7,74.2,80.9,72.4,67.1,78.9,39.7,73.5,50.22646723916493,-97.24595621866338
618,4611,canola,23.7,20.2,18.2,20.2,13.4,28.8,16.1,25.4,23.6,28.6,28.7,29.7,34.7,20.3,23.5,31.6,35.6,35.2,14.8,27.5,29.4,31.9,30.6,18.6,18.6,21.9,42.3,28.5,36.7,33.3,45.1,39.9,33.1,37.8,15.4,37.3,50.22646723916493,-97.24595621866338
619,4611,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,50.22646723916493,-97.24595621866338
622,4611,flaxseed,20.4,14.1,16.2,18.3,17.4,24.7,14.6,17.5,19.5,24.0,23.6,16.9,21.8,13.3,15.2,19.5,23.0,21.6,10.7,15.5,19.7,23.9,25.3,15.2,16.4,13.6,16.3,28.3,19.2,14.6,32.6,24.9,13.6,18.4,9.7,35.8,50.22646723916493,-97.24595621866338
625,4611,oats,59.7,40.7,53.1,65.6,56.3,83.3,52.2,64.1,69.0,68.5,75.4,72.4,81.9,76.2,54.8,72.1,86.7,92.8,43.5,68.3,82.6,90.9,85.0,61.9,57.5,73.1,98.3,73.3,100.1,95.7,114.2,99.1,95.1,100.0,64.0,119.2,50.22646723916493,-97.24595621866338
632,4612,canola,23.5,20.9,18.9,22.9,26.7,22.6,18.1,24.6,21.8,28.5,31.0,29.6,30.5,26.5,27.1,32.4,32.5,36.7,21.4,33.3,27.0,25.7,31.0,20.9,24.2,24.5,37.6,26.5,35.3,33.0,41.6,32.9,40.8,29.7,34.2,29.6,55.7295517503682,-97.16713861471422
633,4612,corn,86.0,52.9,50.0,76.5,81.0,46.7,41.4,83.6,82.2,80.0,80.0,94.4,94.0,80.0,98.5,93.5,92.9,70.0,75.8,103.1,99.6,106.6,105.9,105.0,93.1,110.7,128.0,107.5,121.6,135.3,128.2,113.2,109.7,122.2,95.5,140.9,55.7295517503682,-97.16713861471422
639,4612,oats,55.1,40.1,51.9,65.0,55.0,52.3,59.0,63.9,46.6,64.3,67.4,66.7,61.7,69.2,62.1,63.7,59.7,88.5,61.7,72.8,79.0,68.7,67.5,48.9,64.4,64.7,87.5,78.6,90.3,82.4,95.5,78.0,86.0,113.1,51.4,96.8,55.7295517503682,-97.16713861471422
644,4701,barley,46.2,26.4,24.9,53.1,40.7,55.6,53.3,49.6,45.4,53.2,43.4,49.6,41.8,51.7,48.7,45.7,41.7,55.9,51.0,52.2,49.7,53.0,58.5,47.8,35.0,43.4,70.2,42.6,58.4,72.6,62.7,75.2,68.9,76.3,58.0,70.3,49.52337710972107,-102.30990267542887
646,4701,canola,24.3,15.4,7.0,21.4,28.6,27.4,26.6,20.6,17.3,24.6,18.9,21.6,21.7,25.6,21.6,30.2,17.4,24.3,26.6,23.9,22.3,28.4,34.1,29.9,19.6,24.6,35.2,28.4,33.0,35.7,35.6,39.4,38.5,44.8,34.4,38.4,49.52337710972107,-102.30990267542887
648,4701,durum_wheat,27.0,13.7,15.6,33.3,33.2,35.1,34.0,27.7,33.4,29.7,21.9,26.0,26.4,32.6,24.8,25.1,21.0,29.7,33.5,28.0,26.9,28.8,37.8,32.6,28.1,30.3,43.3,36.9,33.1,45.7,35.9,49.3,50.6,53.8,38.4,49.8,49.52337710972107,-102.30990267542887
650,4701,flaxseed,17.8,10.8,6.9,19.2,12.5,16.5,21.6,18.3,19.5,21.6,16.6,18.4,17.5,17.3,18.0,18.4,15.0,13.7,21.2,17.7,18.0,20.8,22.6,16.6,14.9,19.0,24.8,20.3,20.6,25.5,19.9,24.3,19.9,24.0,19.5,30.0,49.52337710972107,-102.30990267542887
651,4701,lentils,649.9,622.6,794.7,1356.4,1245.6,1022.5,1060.1,990.3,1247.0,1184.6,1026.5,1079.3,1049.7,832.3,876.9,767.9,762.7,894.6,1067.6,963.5,922.8,1247.6,1298.7,1125.6,881.3,1247.8,1276.1,1292.3,1532.4,969.7,1437.0,2000.0,2139.0,1674.0,1427.0,1464.0,49.52337710972107,-102.30990267542887
653,4701,oats,52.4,25.8,22.9,56.6,48.2,56.8,60.1,56.4,56.4,60.1,46.5,55.6,45.3,56.0,53.0,57.0,42.4,63.9,58.9,54.0,57.1,58.8,60.0,55.9,43.2,60.2,73.2,69.5,67.5,74.9,74.9,81.4,79.9,87.1,68.5,85.5,49.52337710972107,-102.30990267542887
654,4701,peas,15.9,9.8,16.2,29.8,50.0,43.4,25.6,28.4,30.1,31.1,26.2,29.7,27.8,34.6,32.3,28.4,22.4,37.8,24.5,28.1,33.6,29.5,33.5,27.0,20.6,33.1,39.4,30.1,34.2,33.5,35.7,38.9,42.8,46.7,33.0,37.4,49.52337710972107,-102.30990267542887
656,4701,spring_wheat,28.1,15.1,17.2,33.2,24.3,32.2,27.9,26.1,25.9,30.0,22.4,27.7,25.1,30.4,27.4,29.8,25.3,30.8,31.4,31.5,27.5,33.1,37.5,33.3,26.7,34.2,44.0,36.0,37.2,44.7,44.7,47.5,46.2,52.4,46.4,47.7,49.52337710972107,-102.30990267542887
658,4702,barley,42.3,15.4,22.1,42.4,28.7,52.0,51.3,36.3,41.7,45.9,33.8,40.6,38.7,41.4,38.1,38.5,24.5,43.0,44.3,38.1,38.0,39.9,51.8,44.1,28.4,35.5,55.9,38.2,40.8,57.5,36.5,51.1,54.1,61.3,45.5,61.8,49.52307772876511,-104.24855317939428
659,4702,canary_seed,722.0,345.0,387.0,771.0,614.0,1191.0,747.0,786.0,776.0,1097.0,525.0,778.0,727.0,795.0,736.0,858.0,579.0,860.0,1078.0,1042.0,763.0,931.0,1320.0,862.0,529.0,1031.0,1141.0,1261.0,1204.0,1322.0,1204.0,1401.0,1329.0,1582.0,1228.0,1392.0,49.52307772876511,-104.24855317939428
660,4702,canola,24.8,10.1,6.8,25.1,26.4,30.0,27.9,21.6,18.2,23.1,12.5,20.9,21.9,23.5,20.2,25.4,10.8,25.5,25.5,21.5,21.3,25.3,34.3,30.5,20.7,25.9,37.6,34.8,34.1,38.9,23.2,37.2,35.1,39.4,28.4,37.3,49.52307772876511,-104.24855317939428
662,4702,durum_wheat,26.6,11.0,18.3,33.8,33.2,32.7,33.4,28.0,27.8,30.4,21.8,25.0,31.0,28.9,25.3,26.0,22.7,27.4,34.1,27.9,24.5,27.2,35.7,31.1,28.1,31.7,43.5,40.5,32.5,46.9,26.3,41.8,46.3,46.0,32.0,45.8,49.52307772876511,-104.24855317939428
664,4702,flaxseed,16.4,7.7,7.8,20.3,16.0,16.9,22.0,17.6,19.7,21.2,14.0,16.8,17.7,16.2,16.4,15.5,11.0,14.6,19.7,15.9,15.3,17.5,22.5,17.4,17.2,19.9,25.0,21.4,18.5,26.3,13.0,19.7,19.3,23.2,15.2,24.9,49.52307772876511,-104.24855317939428
665,4702,lentils,714.5,244.5,579.2,1233.6,564.5,944.5,1098.6,963.5,1115.0,1093.2,944.9,1120.9,1209.2,959.2,1018.6,966.9,758.0,1175.7,1188.5,996.5,1016.2,1382.6,1533.0,1274.1,923.1,1369.7,1560.6,1442.7,1476.2,1483.5,943.0,1493.0,1512.0,1434.0,1226.0,1366.0,49.52307772876511,-104.24855317939428
666,4702,mustard,1142.9,497.3,267.0,742.0,673.5,924.6,1105.9,841.7,780.0,825.3,628.6,715.4,887.4,851.5,682.5,581.1,464.1,841.9,737.7,621.2,538.7,715.2,946.8,760.3,732.8,810.2,989.0,817.4,663.5,841.4,385.0,956.0,793.0,677.0,696.0,1103.0,49.52307772876511,-104.24855317939428
667,4702,oats,51.5,19.9,23.1,47.9,44.8,51.6,61.4,47.3,49.0,57.2,34.4,51.7,46.7,51.8,44.4,45.4,29.6,56.3,54.6,38.4,44.0,59.5,60.1,34.5,47.3,56.6,57.8,64.7,73.4,70.4,35.6,58.1,49.5,54.1,35.4,55.2,49.52307772876511,-104.24855317939428
668,4702,peas,10.0,9.9,23.2,27.7,57.5,14.3,26.0,26.2,23.2,29.1,20.1,29.4,30.2,34.7,27.3,23.7,16.8,37.3,28.4,24.4,26.7,25.9,30.7,26.1,27.1,31.9,35.9,32.2,25.5,35.7,19.4,30.0,34.6,39.5,24.9,32.6,49.52307772876511,-104.24855317939428
670,4702,spring_wheat,26.5,10.5,18.2,32.1,23.5,31.7,30.3,25.5,25.6,29.4,19.8,23.2,26.6,24.9,23.4,25.1,17.6,26.6,28.8,25.5,21.1,24.9,33.4,30.4,25.2,28.4,39.8,33.1,30.4,37.0,28.6,39.0,43.6,43.1,34.0,45.2,49.52307772876511,-104.24855317939428
672,4703,barley,42.4,14.5,30.2,41.6,46.3,48.3,53.5,35.2,40.6,41.7,35.9,39.5,45.2,43.3,36.3,36.6,27.0,50.3,43.0,33.0,28.6,39.0,45.4,51.3,37.4,42.3,56.3,52.0,44.9,63.5,47.9,40.1,62.3,51.3,16.9,39.0,49.54227293450961,-106.40525465168515
674,4703,canola,25.8,6.8,19.0,35.2,32.5,30.2,27.6,19.9,18.7,21.9,14.9,20.2,23.5,23.5,18.9,24.2,11.1,28.6,21.8,19.1,17.2,23.0,31.7,31.5,25.9,26.7,37.9,36.0,34.8,42.8,27.3,28.8,39.1,33.4,13.8,19.2,49.54227293450961,-106.40525465168515
678,4703,flaxseed,17.8,5.6,11.1,20.0,17.0,15.5,22.9,15.3,20.4,18.3,14.0,16.0,19.0,19.3,15.5,14.3,9.7,20.1,18.3,13.3,11.9,16.5,21.8,21.4,20.2,17.6,25.5,21.1,19.5,25.4,15.9,17.4,19.7,19.3,7.6,15.3,49.54227293450961,-106.40525465168515
679,4703,lentils,1631.5,165.5,681.8,1516.2,1210.1,1246.5,1045.8,778.3,998.0,1003.3,867.4,964.1,1309.9,1283.7,951.0,941.8,779.3,1381.6,1146.6,777.0,825.0,1142.9,1423.0,1472.6,1306.3,1376.0,1785.5,1527.1,1414.5,1369.0,1082.0,981.0,1461.0,1256.0,564.0,1036.0,49.54227293450961,-106.40525465168515
680,4703,mustard,988.9,344.3,527.8,662.8,565.3,887.2,966.6,734.5,786.0,913.0,738.5,687.0,995.3,881.2,643.3,552.6,516.5,953.7,753.6,511.5,503.9,606.1,790.9,849.0,800.8,693.0,1010.8,871.1,886.8,992.2,828.0,784.0,870.0,750.0,311.0,526.0,49.54227293450961,-106.40525465168515
681,4703,oats,51.6,21.3,36.7,47.1,46.9,47.3,63.5,47.5,42.4,48.4,32.2,45.0,52.3,56.7,39.2,45.3,29.1,55.8,48.8,31.8,29.3,35.4,53.1,55.8,47.5,43.8,56.1,47.7,48.8,73.1,33.7,55.7,48.8,50.9,38.5,29.6,49.54227293450961,-106.40525465168515
682,4703,peas,10.0,12.3,22.0,34.2,51.0,14.3,25.9,17.5,22.9,22.9,20.9,28.1,36.5,37.0,21.2,24.2,19.0,42.4,30.1,21.3,22.9,25.4,28.9,27.7,29.9,30.6,40.0,33.0,26.9,38.6,20.1,21.5,27.4,34.6,11.6,25.7,49.54227293450961,-106.40525465168515
684,4703,spring_wheat,27.6,9.0,23.8,31.4,29.9,29.7,30.3,25.5,26.9,29.3,25.0,26.0,30.9,29.7,23.4,25.7,19.9,30.9,28.5,22.9,19.1,24.2,28.9,33.3,29.3,28.6,38.0,34.9,33.7,35.8,21.9,26.7,38.8,37.2,16.7,27.6,49.54227293450961,-106.40525465168515
686,4704,barley,39.7,22.2,32.6,40.3,47.3,51.0,50.6,33.5,47.9,41.3,38.7,47.8,48.0,42.4,28.5,38.9,34.3,54.1,44.5,31.2,31.3,42.8,49.3,48.4,40.0,44.8,58.2,61.8,50.8,65.5,51.0,33.9,56.3,57.4,20.5,42.9,49.53291296956841,-108.78880632045036
688,4704,canola,25.7,10.4,18.8,30.2,39.4,27.4,27.2,18.1,26.2,23.7,17.3,21.5,22.3,23.0,12.3,24.0,11.6,25.9,19.5,17.5,16.0,17.5,29.3,26.2,24.8,26.1,33.2,35.0,33.8,45.5,25.1,27.9,35.5,27.7,16.4,24.7,49.53291296956841,-108.78880632045036
693,4704,lentils,2024.9,190.6,665.5,1415.1,1329.2,1273.0,969.2,822.0,1013.8,1064.9,921.4,878.9,1232.6,1184.6,736.2,1008.3,798.1,1640.7,1105.4,577.6,582.0,1097.2,1137.7,1451.3,1407.4,1316.9,1820.9,1580.9,1543.6,1586.4,951.0,1060.0,1653.0,1217.0,626.0,923.0,49.53291296956841,-108.78880632045036
694,4704,mustard,886.4,356.2,562.0,851.1,576.3,958.5,901.6,908.3,909.8,877.0,726.2,840.3,1018.9,920.9,458.7,595.0,595.6,1103.6,830.5,519.5,479.2,674.9,773.1,824.4,875.4,802.3,1116.1,998.5,980.4,1172.9,566.0,787.0,979.0,955.0,511.0,318.0,49.53291296956841,-108.78880632045036
696,4704,peas,10.0,19.7,25.2,34.2,67.7,14.3,30.1,20.5,25.3,26.3,24.2,24.3,33.4,35.0,14.3,27.7,23.0,44.8,29.5,16.5,20.2,23.7,25.4,27.8,32.0,29.5,42.8,35.1,30.9,44.1,21.4,23.7,27.6,31.7,12.0,17.0,49.53291296956841,-108.78880632045036
700,4705,barley,51.2,32.8,35.3,57.1,44.2,54.0,54.6,47.9,48.8,56.4,47.3,52.4,51.9,53.3,49.3,48.3,47.9,54.8,56.3,53.8,46.8,61.0,62.0,43.6,44.0,36.0,73.1,46.7,59.3,66.4,68.9,67.3,79.9,66.6,50.4,71.9,50.58203162417566,-102.39178946929384
702,4705,canola,26.9,17.1,14.0,23.8,23.7,23.2,23.9,19.6,14.2,25.3,21.2,22.4,24.3,25.8,21.7,31.7,20.6,20.7,28.7,27.6,24.3,33.4,36.3,29.0,24.8,22.1,38.5,29.2,37.3,40.2,37.3,41.2,46.7,45.5,31.0,39.2,50.58203162417566,-102.39178946929384
706,4705,flaxseed,19.8,13.9,10.5,22.2,20.2,16.8,20.3,20.3,19.1,22.3,18.0,18.9,19.2,17.7,18.5,19.8,16.8,11.7,22.0,21.1,18.6,23.6,23.8,16.6,20.0,17.4,27.8,20.6,25.5,28.4,23.6,24.7,21.8,20.8,16.8,29.3,50.58203162417566,-102.39178946929384
709,4705,oats,58.7,33.1,35.4,61.6,52.5,53.6,63.0,61.5,63.4,69.3,55.4,61.7,54.3,60.5,51.2,61.0,49.9,63.4,63.0,59.3,59.3,72.2,72.9,60.0,59.0,60.7,84.0,71.5,81.0,83.5,75.3,90.4,91.6,71.6,58.0,98.1,50.58203162417566,-102.39178946929384
710,4705,peas,23.2,13.2,15.7,22.3,28.8,27.7,28.1,26.7,25.4,34.9,27.0,33.2,34.1,36.4,28.0,27.8,23.0,36.3,29.4,30.9,34.5,38.1,39.4,27.7,31.2,30.0,42.0,22.7,37.7,44.7,34.4,42.9,42.7,43.6,29.7,39.2,50.58203162417566,-102.39178946929384
712,4705,spring_wheat,28.6,19.4,22.8,36.5,29.8,27.1,25.5,26.3,28.5,33.5,25.9,31.7,32.5,34.0,29.8,31.4,28.9,29.9,34.9,33.6,31.7,39.4,41.0,33.8,33.0,33.7,51.3,39.1,41.4,46.8,47.4,54.3,51.7,51.0,43.1,50.1,50.58203162417566,-102.39178946929384
714,4706,barley,49.8,27.9,33.7,52.1,38.8,53.5,52.5,47.6,47.9,54.6,45.4,51.1,52.6,48.6,41.4,42.8,43.4,53.1,55.3,51.3,46.5,58.8,63.8,45.4,52.1,43.8,70.7,49.9,55.8,68.8,59.8,59.6,63.2,68.4,46.1,75.4,50.598333739623335,-104.36607659277888
715,4706,canary_seed,1262.0,598.0,968.0,1145.0,937.0,1149.0,927.0,1001.0,889.0,1101.0,928.0,1035.0,890.0,884.0,741.0,952.0,753.0,728.0,1151.0,1059.0,904.0,1106.0,1383.0,914.0,1097.0,1184.0,1414.0,964.0,874.0,1481.0,1114.0,1501.0,1736.0,1603.0,1323.0,1616.0,50.598333739623335,-104.36607659277888
716,4706,canola,27.0,14.8,13.0,20.5,22.0,24.6,25.0,21.5,17.3,24.9,19.2,22.9,26.3,25.8,19.3,25.9,20.5,22.9,30.3,27.7,24.1,32.2,37.5,31.1,29.7,26.6,40.4,32.2,37.2,41.9,33.9,39.5,42.6,43.7,28.1,42.0,50.598333739623335,-104.36607659277888
720,4706,flaxseed,18.7,10.7,12.2,21.6,23.7,18.6,22.7,20.8,20.8,23.4,18.9,19.8,20.9,18.2,17.7,17.7,16.5,12.0,23.6,22.5,18.2,21.9,25.5,18.2,20.2,22.8,28.9,20.9,23.2,28.7,19.6,22.4,21.0,23.1,13.1,28.2,50.598333739623335,-104.36607659277888
721,4706,lentils,1371.1,353.9,824.8,1358.1,1369.5,1248.6,1140.9,1122.9,1334.6,1395.6,1205.8,1443.4,1416.2,1252.2,998.7,875.1,934.3,1098.8,1332.3,1282.4,1347.4,1454.2,1686.6,1352.9,1248.8,1446.9,1735.6,1001.9,1317.9,1231.7,1326.0,1588.0,1803.0,1760.0,1255.0,1689.0,50.598333739623335,-104.36607659277888
723,4706,oats,58.9,30.7,41.0,57.7,50.4,55.7,64.1,61.1,64.9,69.0,56.1,63.0,58.8,61.4,46.0,53.9,47.2,59.5,66.0,60.8,58.5,71.5,69.5,60.3,64.3,62.4,84.8,74.3,81.3,88.1,57.7,60.8,58.3,65.6,43.1,77.6,50.598333739623335,-104.36607659277888
