,CARUID,CROP,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,LATITUDE,LONGITUDE
724,4706,peas,19.1,10.7,16.2,23.2,30.5,25.6,29.0,27.0,28.0,31.4,28.5,34.1,38.7,35.5,22.4,24.0,23.9,36.3,32.5,32.3,31.7,33.2,37.6,28.5,30.3,31.7,41.2,24.6,31.5,38.4,29.8,33.6,39.0,44.4,25.5,38.3,50.598333739623335,-104.36607659277888
726,4706,spring_wheat,29.3,13.9,24.8,33.2,30.7,30.4,27.6,26.6,28.4,33.9,26.1,30.2,33.5,31.2,24.3,26.6,27.7,28.2,34.3,32.3,29.3,36.9,39.7,35.5,37.0,36.8,53.1,39.1,40.2,44.8,44.5,44.7,43.2,46.7,36.6,48.4,50.598333739623335,-104.36607659277888
728,4707,barley,45.3,25.3,30.8,46.3,38.5,51.8,51.5,39.4,42.8,49.4,41.0,44.1,49.0,46.1,32.9,36.1,33.0,52.3,52.9,44.5,40.2,50.9,53.5,46.1,48.4,46.8,67.5,59.8,58.3,72.5,50.7,51.2,61.6,71.5,23.3,40.1,50.59843372224367,-106.61370299929524
730,4707,canola,26.7,11.8,12.0,19.4,26.2,28.2,27.7,21.8,19.8,24.8,18.6,22.3,27.0,25.4,17.3,21.0,15.5,28.0,27.4,25.8,21.5,30.5,35.6,33.3,32.8,28.0,41.6,36.9,36.8,44.2,33.0,34.8,40.8,42.2,17.5,28.1,50.59843372224367,-106.61370299929524
734,4707,flaxseed,17.6,8.0,11.7,21.0,22.0,17.1,24.2,19.6,21.7,22.7,18.5,19.1,20.7,18.1,17.4,16.7,14.7,17.5,21.8,20.3,16.4,20.7,23.3,19.6,21.9,22.6,28.7,21.2,22.3,27.1,20.5,20.5,22.2,26.8,9.5,12.6,50.59843372224367,-106.61370299929524
735,4707,lentils,1361.8,356.5,927.8,1408.9,1339.7,915.7,1160.5,1047.4,1313.7,1264.2,1092.8,1196.6,1375.1,1329.0,831.2,876.3,835.1,1201.5,1329.8,1160.4,1160.8,1294.0,1375.5,1435.1,1436.7,1448.6,1860.8,1474.7,1322.7,1113.0,1293.0,1249.0,1460.0,1577.0,772.0,1124.0,50.59843372224367,-106.61370299929524
737,4707,oats,54.7,25.0,40.3,49.7,51.2,56.6,59.8,46.0,48.9,56.5,45.1,50.5,55.1,54.3,38.0,40.5,34.3,58.3,60.8,53.4,50.4,59.0,55.0,54.8,60.8,60.2,64.2,53.7,52.2,68.1,50.3,61.1,49.7,50.1,16.4,62.5,50.59843372224367,-106.61370299929524
738,4707,peas,12.4,7.8,18.4,25.7,37.1,24.4,30.5,25.5,27.1,29.6,27.1,31.5,40.0,36.1,16.6,22.2,20.6,38.1,33.0,28.7,26.6,29.7,30.6,29.4,35.6,30.4,43.0,32.4,27.7,40.1,28.1,27.4,30.9,34.5,14.4,27.0,50.59843372224367,-106.61370299929524
740,4707,spring_wheat,27.8,11.4,23.4,30.4,33.8,30.2,31.1,25.9,27.0,33.7,26.9,27.1,32.2,29.5,22.7,22.4,21.6,31.1,31.1,29.3,24.8,30.8,32.2,34.2,35.8,32.0,47.9,36.2,35.2,41.2,39.4,38.2,40.8,45.9,22.5,33.7,50.59843372224367,-106.61370299929524
742,4810,barley,46.5,35.5,35.5,37.6,50.6,49.1,54.0,46.5,52.3,43.8,40.5,41.9,59.4,32.3,25.3,34.3,37.5,51.0,54.6,47.0,39.5,50.8,48.9,52.1,48.4,47.7,62.2,57.3,46.6,65.6,45.4,44.8,36.6,58.6,17.7,49.0,50.66459339741318,-110.90917219838504
744,4810,canola,33.1,19.3,20.9,27.6,29.8,20.2,27.2,22.1,24.5,23.2,18.5,18.3,27.8,19.8,16.6,20.2,19.2,32.2,30.6,30.5,24.1,31.6,36.5,39.7,36.6,33.0,38.4,35.9,29.5,46.7,26.2,28.6,27.2,36.0,14.6,23.3,50.66459339741318,-110.90917219838504
746,4810,durum_wheat,26.0,13.9,23.2,22.0,34.5,30.9,39.2,28.4,36.5,27.3,28.2,32.4,37.4,25.7,17.2,28.1,32.5,36.1,38.1,37.9,28.7,40.2,42.6,43.5,41.1,44.0,48.9,40.7,28.0,52.6,34.1,32.8,27.7,39.5,18.0,30.3,50.66459339741318,-110.90917219838504
750,4810,mustard,524.0,348.0,854.0,1526.0,946.0,443.0,1328.0,830.0,904.0,642.0,676.0,676.0,1037.0,749.0,291.0,348.0,379.0,769.0,756.0,850.0,744.0,670.0,934.0,1004.0,894.0,879.0,892.0,988.0,732.0,1164.0,596.0,703.0,627.0,1106.0,417.0,534.0,50.66459339741318,-110.90917219838504
751,4810,oats,40.0,29.7,28.9,31.1,52.9,55.8,66.1,51.1,42.5,39.3,33.7,42.2,69.6,27.7,14.8,19.2,30.0,47.8,58.3,42.1,36.8,44.0,51.6,64.8,52.5,58.1,63.6,53.4,45.1,71.2,33.4,82.3,51.6,78.0,37.2,53.9,50.66459339741318,-110.90917219838504
756,4820,barley,61.5,54.2,53.9,58.0,58.9,56.1,67.4,50.6,70.7,66.9,60.7,63.6,69.1,53.2,42.5,44.9,57.9,67.7,68.2,65.1,57.7,70.7,56.1,67.5,71.2,64.7,81.0,66.1,69.9,74.1,71.1,56.9,67.4,87.5,35.4,78.4,50.525908325688825,-112.54998268179422
758,4820,canola,31.4,26.2,24.0,25.9,30.2,22.4,32.1,22.8,30.8,28.6,26.7,28.5,32.3,22.1,19.4,25.8,27.9,38.2,38.0,35.4,31.0,42.9,36.3,43.3,44.5,33.7,45.2,39.6,44.8,50.1,41.4,32.3,38.1,46.9,20.6,33.8,50.525908325688825,-112.54998268179422
760,4820,durum_wheat,35.4,24.9,35.6,32.3,38.4,31.7,42.7,33.9,46.3,36.7,35.2,46.1,43.1,28.3,22.5,37.6,39.9,45.7,49.7,46.3,34.3,45.7,38.9,45.7,45.7,47.4,55.2,49.6,40.0,55.0,36.8,36.7,34.8,56.9,26.1,48.4,50.525908325688825,-112.54998268179422
762,4820,flaxseed,21.9,25.0,23.1,24.5,27.5,20.6,34.1,22.4,28.0,25.5,27.2,25.4,31.1,25.5,23.7,22.3,24.0,30.0,31.1,27.7,25.2,32.2,29.9,35.8,35.5,31.9,37.3,32.9,30.9,37.0,30.6,25.0,32.6,35.5,18.4,26.7,50.525908325688825,-112.54998268179422
764,4820,mustard,1225.0,815.0,957.0,678.0,1049.0,1499.0,1066.0,904.0,1255.0,865.0,841.0,886.0,1354.0,485.0,438.0,691.0,822.0,1019.0,1037.0,1025.0,797.0,978.0,888.0,1159.0,1031.0,851.0,921.0,1029.0,1004.0,1226.0,646.0,663.0,588.0,871.0,398.0,827.0,50.525908325688825,-112.54998268179422
765,4820,oats,69.5,62.2,52.6,55.8,64.8,63.4,80.6,67.0,82.8,56.3,43.9,71.4,74.7,46.5,30.4,65.3,62.7,75.8,73.3,79.3,57.9,77.4,68.7,104.4,90.8,98.3,106.1,79.1,84.0,90.2,113.5,69.5,48.4,97.4,59.7,100.5,50.525908325688825,-112.54998268179422
768,4820,spring_wheat,34.2,30.0,36.1,34.0,39.4,33.8,42.1,35.8,48.1,44.5,41.1,43.6,46.3,35.8,27.1,28.6,39.2,48.9,49.9,47.2,43.1,52.6,43.6,48.7,51.4,48.1,59.3,50.8,49.4,58.3,58.5,49.6,50.9,65.2,30.1,58.6,50.525908325688825,-112.54998268179422
769,4820,winter_wheat,35.0,19.8,31.8,35.7,37.6,32.8,49.6,42.5,43.9,32.0,20.4,39.3,51.9,31.5,34.7,44.1,55.9,49.5,56.8,52.7,45.7,51.6,40.3,71.2,55.2,58.8,70.9,66.0,47.7,52.6,63.2,58.4,44.0,67.3,42.7,60.8,50.525908325688825,-112.54998268179422
770,4830,barley,59.2,45.9,51.3,56.3,56.1,46.0,60.6,57.1,65.5,59.7,62.7,56.4,68.3,48.9,51.6,48.2,53.6,65.9,62.7,62.4,54.8,72.2,64.3,71.2,71.9,65.0,78.6,67.0,81.3,79.4,75.1,67.9,80.9,85.7,46.9,77.2,51.08772932452465,-115.17928029887176
772,4830,canola,27.0,23.5,23.9,24.3,30.2,9.6,25.8,21.6,25.3,23.9,27.4,28.1,31.6,19.3,23.5,19.1,25.3,37.6,35.8,39.6,33.3,42.8,36.1,38.3,43.6,34.7,44.5,39.3,47.6,49.6,44.7,35.8,45.3,48.6,24.9,29.0,51.08772932452465,-115.17928029887176
779,4830,oats,75.3,62.1,59.8,68.3,61.4,61.9,81.1,59.6,75.9,56.9,71.5,67.8,68.6,51.0,56.2,55.1,51.9,77.1,84.1,76.2,65.1,76.1,79.2,89.1,89.4,77.9,95.3,89.8,88.7,85.6,106.0,75.1,93.7,99.9,50.4,98.3,51.08772932452465,-115.17928029887176
782,4830,spring_wheat,32.9,25.4,32.6,36.3,35.5,24.8,37.6,34.7,46.9,41.8,44.7,45.0,46.4,35.0,32.7,37.8,37.7,55.1,46.8,49.1,42.4,52.2,47.0,55.1,55.5,53.2,65.6,57.1,62.1,62.0,61.7,54.4,63.5,69.5,36.8,57.2,51.08772932452465,-115.17928029887176
784,4840,barley,46.8,46.2,40.5,52.8,47.8,45.2,60.8,51.1,48.9,54.6,48.2,43.3,66.5,52.4,46.2,15.3,45.9,61.6,60.2,50.9,41.6,56.0,44.9,62.2,63.3,56.0,69.8,62.8,56.6,73.9,72.6,63.5,80.2,73.3,46.2,77.4,52.480854372682,-111.49854812755652
786,4840,canola,26.6,22.1,20.5,22.2,26.6,20.3,26.8,22.1,23.1,25.0,22.5,20.2,30.6,25.5,20.9,4.7,23.2,33.2,34.4,32.8,23.9,32.3,28.2,37.7,38.0,35.3,41.3,39.2,41.5,44.6,44.5,37.6,43.4,43.6,30.0,40.3,52.480854372682,-111.49854812755652
788,4840,durum_wheat,31.3,20.0,30.0,28.7,36.8,30.2,40.0,31.9,41.3,32.8,32.7,40.0,42.9,28.3,22.2,33.0,36.3,42.0,44.1,42.7,32.4,43.0,40.6,44.3,43.0,45.2,52.0,45.6,34.5,53.6,36.7,35.6,32.0,48.5,22.8,40.9,52.480854372682,-111.49854812755652
793,4840,oats,57.5,55.1,47.0,56.9,57.4,53.5,72.1,55.3,46.9,60.1,47.1,41.9,76.6,52.4,40.3,11.7,46.6,69.6,64.7,46.2,40.0,55.7,51.4,78.0,67.9,74.3,79.1,71.4,63.2,86.7,75.7,77.1,93.0,66.9,41.0,76.1,52.480854372682,-111.49854812755652
794,4840,peas,18.6,22.9,22.4,32.9,35.2,27.2,39.2,30.6,24.9,35.8,36.9,30.0,48.9,39.9,34.6,7.1,27.9,39.9,42.5,35.1,29.6,34.9,27.6,33.4,45.9,42.3,48.7,44.3,32.2,45.4,46.3,38.9,40.0,46.4,25.0,47.5,52.480854372682,-111.49854812755652
798,4841,barley,49.4,55.9,52.9,53.4,43.8,46.7,65.1,54.0,45.5,59.6,52.1,48.2,64.9,59.6,75.3,18.6,58.1,62.8,64.7,56.1,56.7,64.4,56.0,66.7,67.0,61.2,75.9,67.6,66.0,78.6,72.4,73.5,77.9,68.6,55.2,80.9,53.368658576328805,-111.69240489979885
800,4841,canola,25.4,24.3,24.6,24.4,20.4,20.5,25.5,20.9,19.3,23.7,25.5,24.3,31.9,29.3,27.5,8.3,30.1,31.9,38.2,33.3,28.4,37.5,30.1,43.0,37.5,34.6,45.5,40.2,42.9,43.1,46.8,42.5,44.0,40.6,30.9,42.9,53.368658576328805,-111.69240489979885
802,4841,durum_wheat,31.3,20.0,30.0,28.7,36.8,30.2,40.0,31.9,41.3,32.8,32.7,40.0,42.9,28.3,22.2,33.0,36.3,42.0,44.1,42.7,32.4,43.0,40.6,44.3,43.0,45.2,52.0,45.6,34.5,53.6,36.7,35.6,32.0,48.5,22.8,40.9,53.368658576328805,-111.69240489979885
807,4841,oats,64.2,68.0,65.7,60.7,48.8,48.8,75.7,66.8,53.1,73.0,68.8,54.4,70.7,75.0,59.9,19.5,72.1,72.0,82.6,63.7,57.8,71.9,57.1,81.9,81.0,85.0,97.4,77.8,90.8,102.5,93.1,104.9,106.9,103.9,61.2,110.3,53.368658576328805,-111.69240489979885
808,4841,peas,25.3,31.2,34.8,30.3,25.3,30.4,46.3,36.7,20.6,40.3,41.3,31.5,45.3,42.4,36.5,8.0,34.6,39.8,45.7,35.7,35.5,44.5,33.0,39.4,38.4,38.2,44.1,41.5,35.7,46.6,48.5,45.6,35.8,42.8,27.7,48.3,53.368658576328805,-111.69240489979885
812,4850,barley,59.8,70.7,57.5,63.0,61.5,61.9,71.6,59.5,71.5,68.8,64.7,66.6,71.3,67.9,64.8,43.8,68.0,74.7,79.0,60.5,57.5,76.0,63.6,73.1,65.3,58.6,76.8,71.5,73.1,81.2,77.9,74.2,83.9,65.5,69.3,79.4,52.69952215034705,-114.66762151397876
814,4850,canola,26.1,29.1,25.4,26.7,28.2,32.3,29.7,27.0,30.6,32.8,33.2,33.4,33.1,32.9,37.6,22.8,38.7,40.9,46.4,37.5,34.7,45.3,35.6,44.4,41.8,34.7,45.1,43.8,49.0,49.1,52.0,45.4,47.5,40.2,39.1,41.1,52.69952215034705,-114.66762151397876
816,4850,durum_wheat,31.3,20.0,30.0,28.7,36.8,30.2,40.0,31.9,41.3,32.8,32.7,40.0,42.9,28.3,22.2,33.0,36.3,42.0,44.1,42.7,32.4,43.0,40.6,44.3,43.0,45.2,52.0,45.6,34.5,53.6,36.7,35.6,32.0,48.5,22.8,40.9,52.69952215034705,-114.66762151397876
821,4850,oats,77.3,90.1,71.8,73.3,73.0,62.6,87.1,81.4,80.0,73.6,73.6,77.3,79.4,78.2,77.2,43.7,68.1,87.1,86.5,68.8,66.4,81.3,69.4,90.5,82.4,78.8,104.1,79.3,80.0,103.8,101.3,88.8,116.6,91.8,65.8,108.6,52.69952215034705,-114.66762151397876
822,4850,peas,34.4,42.4,35.5,41.6,45.2,30.6,44.8,44.6,46.2,50.2,47.2,47.6,44.9,42.5,42.8,21.1,41.4,48.5,46.1,36.4,34.3,53.4,43.7,44.1,36.4,38.9,44.2,48.6,41.3,50.2,50.3,53.1,37.7,42.4,40.9,50.7,52.69952215034705,-114.66762151397876
824,4850,spring_wheat,37.7,49.0,46.5,53.6,49.6,40.8,50.9,52.7,56.7,58.3,57.5,50.9,58.7,59.9,53.4,28.3,57.7,62.7,64.8,50.5,51.4,63.0,47.9,61.2,55.9,57.9,71.5,64.5,58.3,70.2,67.7,62.7,72.6,61.6,54.0,70.6,52.69952215034705,-114.66762151397876
826,4860,barley,50.8,64.6,46.0,60.3,51.3,47.8,67.6,60.4,59.2,61.0,51.1,56.5,62.9,62.4,58.8,41.0,62.5,66.7,70.9,62.0,59.4,69.4,62.0,70.7,62.9,56.8,76.9,67.9,61.5,78.5,70.0,73.6,61.9,52.3,52.8,79.1,56.4712974069548,-112.811068902416
828,4860,canola,24.5,24.2,21.5,24.2,21.8,20.4,25.3,19.3,19.9,26.3,26.1,29.8,32.7,31.0,33.1,29.1,39.8,38.7,43.0,37.7,34.9,42.6,39.2,47.5,41.1,36.5,44.1,41.3,45.2,45.7,45.8,44.9,38.3,35.2,35.5,43.7,56.4712974069548,-112.811068902416
830,4860,durum_wheat,31.3,20.0,30.0,28.7,36.8,30.2,40.0,31.9,41.3,32.8,32.7,40.0,42.9,28.3,22.2,33.0,36.3,42.0,44.1,42.7,32.4,43.0,40.6,44.3,43.0,45.2,52.0,45.6,34.5,53.6,36.7,35.6,32.0,48.5,22.8,40.9,56.4712974069548,-112.811068902416
835,4860,oats,67.2,84.0,65.1,66.2,57.3,49.0,85.1,69.9,68.0,71.9,73.0,67.6,60.5,77.0,74.7,47.0,67.3,81.5,85.4,65.8,70.2,78.4,68.7,88.6,85.8,86.9,96.4,85.2,71.8,99.5,110.4,98.2,105.5,74.2,61.8,96.9,56.4712974069548,-112.811068902416
836,4860,peas,33.4,41.2,29.1,39.3,45.5,34.4,39.0,31.5,32.1,44.0,43.5,43.1,43.2,47.5,38.9,21.2,43.3,49.0,46.3,41.3,40.7,48.9,52.0,50.4,39.3,49.6,53.2,53.8,41.0,51.2,48.9,55.0,31.8,38.6,28.8,47.1,56.4712974069548,-112.811068902416
840,4870,barley,44.5,56.5,48.7,46.6,47.5,45.1,52.1,52.2,62.2,53.3,48.9,47.1,41.7,58.6,56.1,46.8,52.0,56.2,66.9,53.1,59.7,47.3,55.8,47.5,64.8,53.6,65.8,61.5,57.4,71.2,68.0,78.2,68.4,61.9,46.7,69.2,56.94726785692247,-116.82790111619974
842,4870,canola,22.0,23.4,22.2,19.2,21.0,23.2,22.6,20.4,24.0,21.0,16.2,20.4,20.9,23.4,26.8,33.7,26.9,29.0,34.0,28.4,28.5,24.4,28.3,24.0,34.2,30.5,38.8,30.1,31.9,39.2,41.4,38.9,35.2,30.7,30.4,38.7,56.94726785692247,-116.82790111619974
844,4870,durum_wheat,31.3,20.0,30.0,28.7,36.8,30.2,40.0,31.9,41.3,32.8,32.7,40.0,42.9,28.3,22.2,33.0,36.3,42.0,44.1,42.7,32.4,43.0,40.6,44.3,43.0,45.2,52.0,45.6,34.5,53.6,36.7,35.6,32.0,48.5,22.8,40.9,56.94726785692247,-116.82790111619974
849,4870,oats,67.6,80.8,68.0,62.3,69.5,61.0,79.3,66.2,80.3,71.5,71.6,65.9,65.3,77.8,81.6,82.1,76.4,79.7,81.1,75.0,80.8,66.6,72.0,63.4,87.1,67.5,99.1,70.4,61.2,89.6,85.0,85.1,86.0,86.2,58.9,79.4,56.94726785692247,-116.82790111619974
850,4870,peas,24.3,29.9,21.1,31.0,34.9,24.6,26.9,28.7,41.3,34.6,32.5,28.9,29.6,39.9,38.6,26.6,29.5,33.7,50.6,38.9,41.7,28.4,33.1,30.0,37.0,32.4,48.0,36.4,32.2,46.0,42.0,45.2,38.8,26.6,25.3,41.0,56.94726785692247,-116.82790111619974
868,5902,barley,45.0,52.4,49.6,49.6,46.0,28.8,55.7,46.4,66.2,60.8,55.7,50.5,52.6,55.9,57.8,48.3,64.0,63.8,55.2,41.1,53.1,39.0,52.5,35.5,53.6,59.7,65.7,47.8,62.0,65.9,59.5,64.8,62.6,47.8,41.0,59.5,49.94322360096959,-122.650637706204
870,5902,canola,22.0,24.0,20.0,16.3,16.5,16.0,19.0,20.9,23.5,21.0,18.2,27.0,27.5,30.4,25.0,20.0,24.3,31.1,37.3,20.0,30.0,28.0,30.6,17.5,29.1,30.4,39.1,30.5,34.7,41.9,36.3,40.7,41.6,30.0,28.6,30.3,49.94322360096959,-122.650637706204
877,5902,oats,61.5,70.7,64.4,62.7,62.3,35.6,71.5,62.5,73.0,58.6,72.3,66.2,64.6,59.6,67.3,55.4,80.8,75.0,81.6,51.1,70.9,55.0,73.3,51.1,80.0,66.2,79.6,67.2,75.2,98.6,89.2,85.1,91.2,75.9,76.4,60.3,49.94322360096959,-122.650637706204
880,5902,spring_wheat,35.5,42.1,36.0,40.0,36.6,22.0,35.9,43.0,47.0,48.3,45.6,41.9,36.9,40.6,40.9,39.8,39.8,37.8,47.6,27.8,44.6,28.6,34.9,27.2,58.8,47.0,60.0,43.2,50.6,57.6,53.3,56.7,56.7,42.8,34.1,49.9,49.94322360096959,-122.650637706204
882,5903,barley,45.0,52.4,49.6,49.6,46.0,28.8,55.7,46.4,66.2,60.8,55.7,50.5,52.6,55.9,57.8,48.3,64.0,63.8,55.2,41.1,53.1,39.0,52.5,35.5,53.6,59.7,65.7,47.8,62.0,65.9,59.5,64.8,62.6,47.8,41.0,59.5,50.92777190418588,-119.50667966454576
884,5903,canola,22.0,24.0,20.0,16.3,16.5,16.0,19.0,20.9,23.5,21.0,18.2,27.0,27.5,30.4,25.0,20.0,24.3,31.1,37.3,20.0,30.0,28.0,30.6,17.5,29.1,30.4,39.1,30.5,34.7,41.9,36.3,40.7,41.6,30.0,28.6,30.3,50.92777190418588,-119.50667966454576
891,5903,oats,61.5,70.7,64.4,62.7,62.3,35.6,71.5,62.5,73.0,58.6,72.3,66.2,64.6,59.6,67.3,55.4,80.8,75.0,81.6,51.1,70.9,55.0,73.3,51.1,80.0,66.2,79.6,67.2,75.2,98.6,89.2,85.1,91.2,75.9,76.4,60.3,50.92777190418588,-119.50667966454576
894,5903,spring_wheat,35.5,42.1,36.0,40.0,36.6,22.0,35.9,43.0,47.0,48.3,45.6,41.9,36.9,40.6,40.9,39.8,39.8,37.8,47.6,27.8,44.6,28.6,34.9,27.2,58.8,47.0,60.0,43.2,50.6,57.6,53.3,56.7,56.7,42.8,34.1,49.9,50.92777190418588,-119.50667966454576
896,5904,barley,45.0,52.4,49.6,49.6,46.0,28.8,55.7,46.4,66.2,60.8,55.7,50.5,52.6,55.9,57.8,48.3,64.0,63.8,55.2,41.1,53.1,39.0,52.5,35.5,53.6,59.7,65.7,47.8,62.0,65.9,59.5,64.8,62.6,47.8,41.0,59.5,49.83704790998626,-116.69373228357688
898,5904,canola,22.0,24.0,20.0,16.3,16.5,16.0,19.0,20.9,23.5,21.0,18.2,27.0,27.5,30.4,25.0,20.0,24.3,31.1,37.3,20.0,30.0,28.0,30.6,17.5,29.1,30.4,39.1,30.5,34.7,41.9,36.3,40.7,41.6,30.0,28.6,30.3,49.83704790998626,-116.69373228357688
905,5904,oats,61.5,70.7,64.4,62.7,62.3,35.6,71.5,62.5,73.0,58.6,72.3,66.2,64.6,59.6,67.3,55.4,80.8,75.0,81.6,51.1,70.9,55.0,73.3,51.1,80.0,66.2,79.6,67.2,75.2,98.6,89.2,85.1,91.2,75.9,76.4,60.3,49.83704790998626,-116.69373228357688
908,5904,spring_wheat,35.5,42.1,36.0,40.0,36.6,22.0,35.9,43.0,47.0,48.3,45.6,41.9,36.9,40.6,40.9,39.8,39.8,37.8,47.6,27.8,44.6,28.6,34.9,27.2,58.8,47.0,60.0,43.2,50.6,57.6,53.3,56.7,56.7,42.8,34.1,49.9,49.83704790998626,-116.69373228357688
910,5905,barley,45.0,52.4,49.6,49.6,46.0,28.8,55.7,46.4,66.2,60.8,55.7,50.5,52.6,55.9,57.8,48.3,64.0,63.8,55.2,41.1,53.1,39.0,52.5,35.5,53.6,59.7,65.7,47.8,62.0,65.9,59.5,64.8,62.6,47.8,41.0,59.5,52.988351722499566,-122.54448886291252
912,5905,canola,22.0,24.0,20.0,16.3,16.5,16.0,19.0,20.9,23.5,21.0,18.2,27.0,27.5,30.4,25.0,20.0,24.3,31.1,37.3,20.0,30.0,28.0,30.6,17.5,29.1,30.4,39.1,30.5,34.7,41.9,36.3,40.7,41.6,30.0,28.6,30.3,52.988351722499566,-122.54448886291252
919,5905,oats,61.5,70.7,64.4,62.7,62.3,35.6,71.5,62.5,73.0,58.6,72.3,66.2,64.6,59.6,67.3,55.4,80.8,75.0,81.6,51.1,70.9,55.0,73.3,51.1,80.0,66.2,79.6,67.2,75.2,98.6,89.2,85.1,91.2,75.9,76.4,60.3,52.988351722499566,-122.54448886291252
922,5905,spring_wheat,35.5,42.1,36.0,40.0,36.6,22.0,35.9,43.0,47.0,48.3,45.6,41.9,36.9,40.6,40.9,39.8,39.8,37.8,47.6,27.8,44.6,28.6,34.9,27.2,58.8,47.0,60.0,43.2,50.6,57.6,53.3,56.7,56.7,42.8,34.1,49.9,52.988351722499566,-122.54448886291252
924,5906,barley,45.0,52.4,49.6,49.6,46.0,28.8,55.7,46.4,66.2,60.8,55.7,50.5,52.6,55.9,57.8,48.3,64.0,63.8,55.2,41.1,53.1,39.0,52.5,35.5,53.6,59.7,65.7,47.8,62.0,65.9,59.5,64.8,62.6,47.8,41.0,59.5,55.08823487181764,-130.12288622481967
926,5906,canola,22.0,24.0,20.0,16.3,16.5,16.0,19.0,20.9,23.5,21.0,18.2,27.0,27.5,30.4,25.0,20.0,24.3,31.1,37.3,20.0,30.0,28.0,30.6,17.5,29.1,30.4,39.1,30.5,34.7,41.9,36.3,40.7,41.6,30.0,28.6,30.3,55.08823487181764,-130.12288622481967
933,5906,oats,61.5,70.7,64.4,62.7,62.3,35.6,71.5,62.5,73.0,58.6,72.3,66.2,64.6,59.6,67.3,55.4,80.8,75.0,81.6,51.1,70.9,55.0,73.3,51.1,80.0,66.2,79.6,67.2,75.2,98.6,89.2,85.1,91.2,75.9,76.4,60.3,55.08823487181764,-130.12288622481967
936,5906,spring_wheat,35.5,42.1,36.0,40.0,36.6,22.0,35.9,43.0,47.0,48.3,45.6,41.9,36.9,40.6,40.9,39.8,39.8,37.8,47.6,27.8,44.6,28.6,34.9,27.2,58.8,47.0,60.0,43.2,50.6,57.6,53.3,56.7,56.7,42.8,34.1,49.9,55.08823487181764,-130.12288622481967
938,5907,barley,45.0,52.4,49.6,49.6,46.0,28.8,55.7,46.4,66.2,60.8,55.7,50.5,52.6,55.9,57.8,48.3,64.0,63.8,55.2,41.1,53.1,39.0,52.5,35.5,53.6,59.7,65.7,47.8,62.0,65.9,59.5,64.8,62.6,47.8,41.0,59.5,57.07359959441883,-128.4834725987946
940,5907,canola,22.0,24.0,20.0,16.3,16.5,16.0,19.0,20.9,23.5,21.0,18.2,27.0,27.5,30.4,25.0,20.0,24.3,31.1,37.3,20.0,30.0,28.0,30.6,17.5,29.1,30.4,39.1,30.5,34.7,41.9,36.3,40.7,41.6,30.0,28.6,30.3,57.07359959441883,-128.4834725987946
947,5907,oats,61.5,70.7,64.4,62.7,62.3,35.6,71.5,62.5,73.0,58.6,72.3,66.2,64.6,59.6,67.3,55.4,80.8,75.0,81.6,51.1,70.9,55.0,73.3,51.1,80.0,66.2,79.6,67.2,75.2,98.6,89.2,85.1,91.2,75.9,76.4,60.3,57.07359959441883,-128.4834725987946
950,5907,spring_wheat,35.5,42.1,36.0,40.0,36.6,22.0,35.9,43.0,47.0,48.3,45.6,41.9,36.9,40.6,40.9,39.8,39.8,37.8,47.6,27.8,44.6,28.6,34.9,27.2,58.8,47.0,60.0,43.2,50.6,57.6,53.3,56.7,56.7,42.8,34.1,49.9,57.07359959441883,-128.4834725987946
